claim_id,claim_number,claimant_id,policy_id,vehicle_id,claim_date,incident_date,claim_amount,claim_type,status,description,location,weather_condition,repair_shop_id,medical_provider_id,lawyer_id,is_fraud_ring,fraud_ring_id
CLM_60,CN7868871032,CLM_LEG_440,POL_CLM_LEG_440_0,VEH_POL_CLM_LEG_440_0,2025-09-07T18:12:54.367196,2025-09-01T18:12:54.367196,18865.59,Liability,Approved,Liability incident involving Toyota Camry,Port Georgehaven,Fog,SHOP_20,,,False,
CLM_61,CN8450446892,CLM_LEG_443,POL_CLM_LEG_443_0,VEH_POL_CLM_LEG_443_0,2025-12-09T18:12:54.367196,2025-12-08T18:12:54.367196,11687.88,Collision,Under Investigation,Collision incident involving Nissan Rogue,Martinfort,Fog,SHOP_9,,,False,
CLM_62,CN6357096764,CLM_LEG_444,POL_CLM_LEG_444_0,VEH_POL_CLM_LEG_444_0,2025-08-16T18:12:54.367196,2025-08-11T18:12:54.367196,3809.28,Comprehensive,Approved,Comprehensive incident involving Toyota RAV4,Kramerfurt,Fog,SHOP_18,,,False,
CLM_63,CN358479654,CLM_LEG_454,POL_CLM_LEG_454_0,VEH_POL_CLM_LEG_454_0,2025-11-02T18:12:54.368197,2025-10-29T18:12:54.368197,29796.32,Personal Injury Protection,Denied,Personal Injury Protection incident involving Honda Pilot,Andrewfurt,Fog,SHOP_20,,,False,
CLM_64,CN9300305574,CLM_LEG_460,POL_CLM_LEG_460_0,VEH_POL_CLM_LEG_460_0,2025-09-23T18:12:54.368197,2025-09-19T18:12:54.368197,6721.01,Comprehensive,Approved,Comprehensive incident involving Honda Civic,Clinefurt,Snow,SHOP_28,MED_37,LAW_15,False,
CLM_65,CN1346455325,CLM_LEG_467,POL_CLM_LEG_467_0,VEH_POL_CLM_LEG_467_0,2025-09-29T18:12:54.368197,2025-09-23T18:12:54.368197,1145.54,Comprehensive,Approved,Comprehensive incident involving Nissan Sentra,Craigmouth,Clear,SHOP_8,MED_28,,False,
CLM_66,CN2087684617,CLM_LEG_472,POL_CLM_LEG_472_0,VEH_POL_CLM_LEG_472_0,2025-11-17T18:12:54.368197,2025-11-11T18:12:54.368197,47854.85,Personal Injury Protection,Under Investigation,Personal Injury Protection incident involving Honda CR-V,Lake Willieberg,Rain,SHOP_8,,,False,
CLM_67,CN4373348622,CLM_LEG_481,POL_CLM_LEG_481_0,VEH_POL_CLM_LEG_481_0,2025-08-05T18:12:54.369199,2025-08-04T18:12:54.369199,11390.96,Collision,Open,Collision incident involving Chevrolet Malibu,West Christown,Fog,SHOP_38,,,False,
CLM_68,CN9029243357,CLM_LEG_493,POL_CLM_LEG_493_0,VEH_POL_CLM_LEG_493_0,2025-08-01T18:12:54.369199,2025-07-26T18:12:54.369199,21756.51,Uninsured Motorist,Denied,Uninsured Motorist incident involving Ford Escape,East Brookeview,Fog,SHOP_19,MED_20,,False,
CLM_69,CN2956983480,CLM_LEG_499,POL_CLM_LEG_499_0,VEH_POL_CLM_LEG_499_0,2025-07-19T18:12:54.369199,2025-07-13T18:12:54.369199,7895.32,Comprehensive,Approved,Comprehensive incident involving Honda Civic,Brownburgh,Fog,SHOP_32,,,False,
CLM_70,CN6108874722,CLM_LEG_509,POL_CLM_LEG_509_0,VEH_POL_CLM_LEG_509_0,2025-07-20T18:12:54.370201,2025-07-13T18:12:54.370201,28618.82,Uninsured Motorist,Under Investigation,Uninsured Motorist incident involving Nissan Rogue,Riceville,Fog,SHOP_20,MED_31,,False,
CLM_71,CN9840223442,CLM_LEG_512,POL_CLM_LEG_512_0,VEH_POL_CLM_LEG_512_0,2025-09-20T18:12:54.370201,2025-09-15T18:12:54.370201,7798.62,Liability,Approved,Liability incident involving Ford F-150,Walkerstad,Clear,SHOP_19,,,False,
CLM_72,CN1365156051,CLM_LEG_514,POL_CLM_LEG_514_0,VEH_POL_CLM_LEG_514_0,2025-12-12T18:12:54.370201,2025-12-07T18:12:54.370201,25510.0,Personal Injury Protection,Under Investigation,Personal Injury Protection incident involving Ford Escape,New Jasonborough,Rain,SHOP_36,,,False,
CLM_73,CN3876807475,CLM_LEG_520,POL_CLM_LEG_520_0,VEH_POL_CLM_LEG_520_0,2025-09-23T18:12:54.370201,2025-09-21T18:12:54.370201,4219.23,Comprehensive,Denied,Comprehensive incident involving Chevrolet Malibu,North Nicolemouth,Clear,SHOP_42,MED_31,,False,
CLM_74,CN6490371315,CLM_LEG_539,POL_CLM_LEG_539_0,VEH_POL_CLM_LEG_539_0,2025-09-06T18:12:54.371202,2025-09-04T18:12:54.371202,16392.15,Uninsured Motorist,Denied,Uninsured Motorist incident involving Ford Explorer,Randallbury,Fog,SHOP_32,,,False,
CLM_75,CN5235131680,CLM_LEG_552,POL_CLM_LEG_552_0,VEH_POL_CLM_LEG_552_0,2025-08-07T18:12:54.371202,2025-08-05T18:12:54.371202,14656.92,Liability,Approved,Liability incident involving Nissan Altima,Lake Brandonland,Fog,SHOP_41,MED_12,,False,
CLM_76,CN7271614252,CLM_LEG_554,POL_CLM_LEG_554_0,VEH_POL_CLM_LEG_554_0,2025-10-20T18:12:54.371202,2025-10-15T18:12:54.371202,10427.73,Collision,Open,Collision incident involving Ford Escape,Ashleyland,Rain,SHOP_32,MED_27,,False,
CLM_77,CN6232046613,CLM_LEG_568,POL_CLM_LEG_568_0,VEH_POL_CLM_LEG_568_0,2025-12-30T18:12:54.371202,2025-12-29T18:12:54.371202,3379.27,Comprehensive,Open,Comprehensive incident involving Ford F-150,Lynnfort,Fog,SHOP_46,,,False,
CLM_78,CN4290354125,CLM_LEG_580,POL_CLM_LEG_580_0,VEH_POL_CLM_LEG_580_0,2025-12-23T18:12:54.372203,2025-12-22T18:12:54.372203,10902.96,Personal Injury Protection,Approved,Personal Injury Protection incident involving Toyota Highlander,East Sherrymouth,Rain,SHOP_36,,LAW_7,False,
CLM_79,CN5210267808,CLM_LEG_591,POL_CLM_LEG_591_0,VEH_POL_CLM_LEG_591_0,2025-07-10T18:12:54.372203,2025-07-09T18:12:54.372203,44554.09,Personal Injury Protection,Approved,Personal Injury Protection incident involving Chevrolet Tahoe,East Martha,Fog,SHOP_46,,,False,
CLM_80,CN190220066,CLM_LEG_630,POL_CLM_LEG_630_0,VEH_POL_CLM_LEG_630_0,2025-09-04T18:12:54.373206,2025-09-03T18:12:54.373206,20151.17,Personal Injury Protection,Under Investigation,Personal Injury Protection incident involving Honda Accord,North Donnaport,Fog,SHOP_37,,,False,
CLM_81,CN2429580268,CLM_LEG_646,POL_CLM_LEG_646_0,VEH_POL_CLM_LEG_646_0,2025-10-29T18:12:54.374207,2025-10-25T18:12:54.374207,8546.58,Uninsured Motorist,Approved,Uninsured Motorist incident involving Chevrolet Tahoe,Mooreside,Rain,SHOP_34,MED_4,LAW_9,False,
CLM_82,CN3715477780,CLM_LEG_655,POL_CLM_LEG_655_0,VEH_POL_CLM_LEG_655_0,2025-10-11T18:12:54.374207,2025-10-05T18:12:54.374207,17698.72,Liability,Open,Liability incident involving Honda Pilot,Alexistown,Clear,SHOP_45,,LAW_20,False,
CLM_83,CN1786399092,CLM_LEG_659,POL_CLM_LEG_659_0,VEH_POL_CLM_LEG_659_0,2025-07-24T18:12:54.374207,2025-07-23T18:12:54.374207,5823.89,Comprehensive,Open,Comprehensive incident involving Toyota Highlander,New Patrick,Snow,SHOP_24,,LAW_8,False,
CLM_84,CN1730270472,CLM_LEG_662,POL_CLM_LEG_662_1,VEH_POL_CLM_LEG_662_1,2025-07-16T18:12:54.374207,2025-07-10T18:12:54.374207,10885.4,Uninsured Motorist,Denied,Uninsured Motorist incident involving Honda Accord,Lake Lawrence,Snow,SHOP_48,,,False,
CLM_85,CN8375677641,CLM_LEG_666,POL_CLM_LEG_666_0,VEH_POL_CLM_LEG_666_0,2025-08-08T18:12:54.374207,2025-08-07T18:12:54.374207,5597.74,Comprehensive,Under Investigation,Comprehensive incident involving Toyota Corolla,West Amy,Fog,SHOP_22,,LAW_14,False,
CLM_86,CN2022761184,CLM_LEG_668,POL_CLM_LEG_668_0,VEH_POL_CLM_LEG_668_0,2025-07-18T18:12:54.375210,2025-07-15T18:12:54.375210,45587.2,Personal Injury Protection,Denied,Personal Injury Protection incident involving Ford Explorer,Port Angelatown,Rain,SHOP_12,,,False,
CLM_87,CN5595624978,CLM_LEG_674,POL_CLM_LEG_674_0,VEH_POL_CLM_LEG_674_0,2025-07-26T18:12:54.375210,2025-07-25T18:12:54.375210,12376.42,Collision,Approved,Collision incident involving Chevrolet Tahoe,North Patriciabury,Snow,SHOP_42,MED_10,LAW_24,False,
CLM_88,CN3963069242,CLM_LEG_684,POL_CLM_LEG_684_0,VEH_POL_CLM_LEG_684_0,2025-11-02T18:12:54.375210,2025-10-29T18:12:54.375210,2732.16,Comprehensive,Approved,Comprehensive incident involving Toyota Corolla,New Sherrychester,Fog,SHOP_11,,LAW_5,False,
CLM_89,CN4140885332,CLM_LEG_706,POL_CLM_LEG_706_0,VEH_POL_CLM_LEG_706_0,2025-12-18T18:12:54.376219,2025-12-14T18:12:54.376219,19540.53,Uninsured Motorist,Open,Uninsured Motorist incident involving Nissan Altima,Sullivanborough,Snow,SHOP_36,,,False,
CLM_90,CN7544515955,CLM_LEG_711,POL_CLM_LEG_711_0,VEH_POL_CLM_LEG_711_0,2025-12-09T18:12:54.376219,2025-12-07T18:12:54.376219,13695.51,Personal Injury Protection,Open,Personal Injury Protection incident involving Toyota Corolla,Lawsonchester,Snow,SHOP_18,MED_18,,False,
CLM_91,CN5700858769,CLM_LEG_714,POL_CLM_LEG_714_0,VEH_POL_CLM_LEG_714_0,2025-10-04T18:12:54.376219,2025-09-29T18:12:54.376219,1400.29,Comprehensive,Under Investigation,Comprehensive incident involving Honda Pilot,Nicholasmouth,Rain,SHOP_20,,,False,
CLM_92,CN6323029873,CLM_LEG_718,POL_CLM_LEG_718_0,VEH_POL_CLM_LEG_718_0,2025-09-06T18:12:54.376219,2025-09-04T18:12:54.376219,13831.27,Liability,Approved,Liability incident involving Ford Mustang,Port Joshuaburgh,Clear,SHOP_43,,LAW_13,False,
CLM_93,CN5624754847,CLM_LEG_722,POL_CLM_LEG_722_0,VEH_POL_CLM_LEG_722_0,2025-07-31T18:12:54.377221,2025-07-28T18:12:54.377221,9974.63,Liability,Under Investigation,Liability incident involving Honda Accord,Katherinefurt,Fog,SHOP_19,,LAW_4,False,
CLM_94,CN9721452007,CLM_LEG_725,POL_CLM_LEG_725_0,VEH_POL_CLM_LEG_725_0,2025-08-06T18:12:54.377221,2025-08-05T18:12:54.377221,9912.64,Personal Injury Protection,Denied,Personal Injury Protection incident involving Nissan Pathfinder,Shermanfort,Snow,SHOP_48,,,False,
CLM_95,CN9044744948,CLM_LEG_730,POL_CLM_LEG_730_0,VEH_POL_CLM_LEG_730_0,2025-12-17T18:12:54.377221,2025-12-11T18:12:54.377221,5797.16,Comprehensive,Under Investigation,Comprehensive incident involving Ford Escape,South Kimberly,Rain,SHOP_8,,,False,
CLM_96,CN4792362868,CLM_LEG_731,POL_CLM_LEG_731_0,VEH_POL_CLM_LEG_731_0,2025-12-20T18:12:54.377835,2025-12-13T18:12:54.377835,29658.41,Personal Injury Protection,Denied,Personal Injury Protection incident involving Honda Civic,South Brianside,Fog,SHOP_25,,,False,
CLM_97,CN8914800093,CLM_LEG_732,POL_CLM_LEG_732_0,VEH_POL_CLM_LEG_732_0,2025-08-29T18:12:54.377835,2025-08-23T18:12:54.377835,7738.18,Liability,Approved,Liability incident involving Toyota Corolla,Lambertmouth,Snow,SHOP_33,,,False,
CLM_98,CN2105002658,CLM_LEG_736,POL_CLM_LEG_736_0,VEH_POL_CLM_LEG_736_0,2025-10-13T18:12:54.378369,2025-10-12T18:12:54.378369,5305.84,Collision,Denied,Collision incident involving Honda Accord,South Travis,Rain,SHOP_5,,LAW_7,False,
CLM_99,CN6650335767,CLM_LEG_739,POL_CLM_LEG_739_0,VEH_POL_CLM_LEG_739_0,2025-12-20T18:12:54.378722,2025-12-18T18:12:54.378722,17759.02,Liability,Denied,Liability incident involving Toyota Camry,Paigeview,Clear,SHOP_43,,,False,
CLM_100,CN9753148083,CLM_LEG_750,POL_CLM_LEG_750_0,VEH_POL_CLM_LEG_750_0,2025-08-21T18:12:54.378722,2025-08-16T18:12:54.378722,6521.65,Comprehensive,Under Investigation,Comprehensive incident involving Nissan Pathfinder,Christopherport,Fog,SHOP_11,MED_19,,False,
CLM_101,CN9788200894,CLM_LEG_752,POL_CLM_LEG_752_0,VEH_POL_CLM_LEG_752_0,2025-10-26T18:12:54.378722,2025-10-22T18:12:54.378722,5167.9,Collision,Open,Collision incident involving Ford Mustang,New Teresa,Rain,SHOP_8,MED_23,LAW_3,False,
CLM_102,CN9212492522,CLM_LEG_757,POL_CLM_LEG_757_0,VEH_POL_CLM_LEG_757_0,2025-07-17T18:12:54.378722,2025-07-13T18:12:54.378722,13459.29,Collision,Open,Collision incident involving Chevrolet Tahoe,Snydertown,Rain,SHOP_38,MED_30,,False,
CLM_103,CN8850145552,CLM_LEG_772,POL_CLM_LEG_772_0,VEH_POL_CLM_LEG_772_0,2025-07-13T18:12:54.379731,2025-07-07T18:12:54.379731,1565.55,Comprehensive,Open,Comprehensive incident involving Nissan Rogue,Melanieland,Fog,SHOP_11,,,False,
CLM_104,CN531970329,CLM_LEG_773,POL_CLM_LEG_773_0,VEH_POL_CLM_LEG_773_0,2026-01-01T18:12:54.379731,2025-12-25T18:12:54.379731,16212.57,Liability,Approved,Liability incident involving Ford F-150,Caldwellchester,Clear,SHOP_46,,,False,
CLM_105,CN3788102534,CLM_LEG_777,POL_CLM_LEG_777_0,VEH_POL_CLM_LEG_777_0,2025-07-29T18:12:54.380208,2025-07-26T18:12:54.380208,23590.35,Uninsured Motorist,Approved,Uninsured Motorist incident involving Nissan Altima,Hicksmouth,Fog,SHOP_46,,,False,
CLM_106,CN4479652535,CLM_LEG_779,POL_CLM_LEG_779_0,VEH_POL_CLM_LEG_779_0,2025-12-08T18:12:54.380208,2025-12-03T18:12:54.380208,11768.63,Liability,Under Investigation,Liability incident involving Chevrolet Equinox,West Bryan,Fog,SHOP_16,,,False,
CLM_107,CN4794892619,CLM_LEG_782,POL_CLM_LEG_782_0,VEH_POL_CLM_LEG_782_0,2025-11-06T18:12:54.380208,2025-11-01T18:12:54.380208,6925.2,Comprehensive,Denied,Comprehensive incident involving Ford F-150,Port Rebecca,Fog,SHOP_27,,LAW_15,False,
CLM_108,CN4318924429,CLM_LEG_793,POL_CLM_LEG_793_0,VEH_POL_CLM_LEG_793_0,2025-10-26T18:12:54.380768,2025-10-20T18:12:54.380768,5811.73,Comprehensive,Denied,Comprehensive incident involving Honda CR-V,Kellerland,Fog,SHOP_29,,,False,
CLM_109,CN45568214,CLM_LEG_797,POL_CLM_LEG_797_0,VEH_POL_CLM_LEG_797_0,2025-09-24T18:12:54.380768,2025-09-17T18:12:54.380768,12471.97,Collision,Open,Collision incident involving Nissan Pathfinder,Nicholsview,Snow,SHOP_11,,LAW_24,False,
CLM_110,CN5239701867,CLM_RING_0_0,POL_CLM_RING_0_0_0,VEH_POL_CLM_RING_0_0_0,2025-11-13T18:12:54.380768,2025-11-09T18:12:54.380768,34268.2,Uninsured Motorist,Approved,Uninsured Motorist incident involving Honda Pilot,Barbaraberg,Fog,SHOP_0,MED_0,LAW_29,True,RING_0
CLM_111,CN9559013518,CLM_RING_0_1,POL_CLM_RING_0_1_0,VEH_POL_CLM_RING_0_1_0,2025-09-01T18:12:54.380768,2025-08-31T18:12:54.380768,30189.25,Uninsured Motorist,Open,Uninsured Motorist incident involving Chevrolet Silverado,Myersville,Snow,SHOP_0,MED_1,LAW_3,True,RING_0
CLM_112,CN2934194696,CLM_RING_0_2,POL_CLM_RING_0_2_0,VEH_POL_CLM_RING_0_2_0,2025-11-08T18:12:54.380768,2025-11-04T18:12:54.380768,37569.61,Uninsured Motorist,Approved,Uninsured Motorist incident involving Toyota RAV4,Johnmouth,Rain,SHOP_0,MED_9,LAW_27,True,RING_0
CLM_113,CN3364798278,CLM_RING_0_3,POL_CLM_RING_0_3_0,VEH_POL_CLM_RING_0_3_0,2025-07-23T18:12:54.380768,2025-07-21T18:12:54.380768,23045.07,Uninsured Motorist,Approved,Uninsured Motorist incident involving Toyota Corolla,Benjaminfort,Rain,SHOP_0,MED_0,LAW_15,True,RING_0
CLM_114,CN1857228002,CLM_RING_0_4,POL_CLM_RING_0_4_0,VEH_POL_CLM_RING_0_4_0,2025-07-12T18:12:54.380768,2025-07-10T18:12:54.380768,18248.19,Liability,Denied,Liability incident involving Ford Explorer,Lake Mariemouth,Rain,SHOP_0,MED_9,LAW_20,True,RING_0
CLM_115,CN4129771808,CLM_RING_0_5,POL_CLM_RING_0_5_0,VEH_POL_CLM_RING_0_5_0,2025-08-24T18:12:54.380768,2025-08-22T18:12:54.380768,24697.21,Liability,Denied,Liability incident involving Honda Civic,North Rachelfort,Clear,SHOP_0,MED_0,LAW_17,True,RING_0
CLM_116,CN6672648271,CLM_RING_0_7,POL_CLM_RING_0_7_0,VEH_POL_CLM_RING_0_7_0,2025-08-27T18:12:54.381960,2025-08-21T18:12:54.381960,32030.8,Uninsured Motorist,Denied,Uninsured Motorist incident involving Nissan Rogue,New Justin,Clear,SHOP_0,MED_3,LAW_12,True,RING_0
CLM_117,CN5874326470,CLM_RING_0_8,POL_CLM_RING_0_8_0,VEH_POL_CLM_RING_0_8_0,2025-12-07T18:12:54.381960,2025-12-04T18:12:54.381960,14912.99,Collision,Approved,Collision incident involving Nissan Rogue,Kimhaven,Fog,SHOP_0,MED_30,LAW_28,True,RING_0
CLM_118,CN6979889034,CLM_RING_0_9,POL_CLM_RING_0_9_0,VEH_POL_CLM_RING_0_9_0,2025-07-17T18:12:54.381960,2025-07-16T18:12:54.381960,32156.6,Uninsured Motorist,Open,Uninsured Motorist incident involving Toyota RAV4,Olsonton,Fog,SHOP_0,MED_4,LAW_16,True,RING_0
CLM_119,CN6156700859,CLM_RING_0_10,POL_CLM_RING_0_10_0,VEH_POL_CLM_RING_0_10_0,2025-12-12T18:12:54.381960,2025-12-08T18:12:54.381960,60847.12,Personal Injury Protection,Denied,Personal Injury Protection incident involving Ford Mustang,Andersonland,Snow,SHOP_0,MED_0,LAW_8,True,RING_0
