claim_id,claim_number,claimant_id,policy_id,vehicle_id,claim_date,incident_date,claim_amount,claim_type,status,description,location,weather_condition,repair_shop_id,medical_provider_id,lawyer_id,is_fraud_ring,fraud_ring_id
CLM_120,CN3554453460,CLM_RING_1_0,POL_CLM_RING_1_0_0,VEH_POL_CLM_RING_1_0_0,2025-08-05T18:12:54.381960,2025-08-02T18:12:54.381960,38100.67,Personal Injury Protection,Open,Personal Injury Protection incident involving Chevrolet Tahoe,West Brenda,Clear,SHOP_0,MED_17,LAW_18,True,RING_1
CLM_121,CN4798854040,CLM_RING_1_1,POL_CLM_RING_1_1_0,VEH_POL_CLM_RING_1_1_0,2025-08-09T18:12:54.381960,2025-08-03T18:12:54.381960,36353.02,Uninsured Motorist,Under Investigation,Uninsured Motorist incident involving Toyota Corolla,North Stephanie,Clear,SHOP_0,MED_7,LAW_15,True,RING_1
CLM_122,CN648733003,CLM_RING_1_2,POL_CLM_RING_1_2_0,VEH_POL_CLM_RING_1_2_0,2025-09-18T18:12:54.381960,2025-09-14T18:12:54.381960,14996.32,Collision,Denied,Collision incident involving Nissan Altima,Ericburgh,Rain,SHOP_0,MED_1,LAW_6,True,RING_1
CLM_123,CN7496100742,CLM_RING_1_4,POL_CLM_RING_1_4_0,VEH_POL_CLM_RING_1_4_0,2025-11-02T18:12:54.381960,2025-11-01T18:12:54.381960,17720.97,Collision,Open,Collision incident involving Honda CR-V,Nicholsborough,Clear,SHOP_0,MED_2,LAW_11,True,RING_1
CLM_124,CN7854432785,CLM_RING_1_5,POL_CLM_RING_1_5_0,VEH_POL_CLM_RING_1_5_0,2025-11-26T18:12:54.381960,2025-11-21T18:12:54.381960,7885.86,Comprehensive,Approved,Comprehensive incident involving Ford Escape,Kristenton,Rain,SHOP_0,MED_2,LAW_14,True,RING_1
CLM_125,CN439195248,CLM_RING_1_6,POL_CLM_RING_1_6_0,VEH_POL_CLM_RING_1_6_0,2025-08-09T18:12:54.381960,2025-08-04T18:12:54.381960,8864.4,Comprehensive,Denied,Comprehensive incident involving Nissan Altima,West Brittanyview,Snow,SHOP_0,MED_11,LAW_7,True,RING_1
CLM_126,CN7765874070,CLM_RING_2_0,POL_CLM_RING_2_0_0,VEH_POL_CLM_RING_2_0_0,2025-10-07T18:12:54.382961,2025-10-06T18:12:54.382961,9971.73,Comprehensive,Open,Comprehensive incident involving Honda Accord,Burtonfurt,Rain,SHOP_33,MED_0,,True,RING_2
CLM_127,CN2317132712,CLM_RING_2_1,POL_CLM_RING_2_1_0,VEH_POL_CLM_RING_2_1_0,2025-09-18T18:12:54.382961,2025-09-16T18:12:54.382961,29981.07,Liability,Under Investigation,Liability incident involving Honda Civic,East Emilyburgh,Rain,SHOP_11,MED_0,,True,RING_2
CLM_128,CN554276258,CLM_RING_2_2,POL_CLM_RING_2_2_0,VEH_POL_CLM_RING_2_2_0,2025-09-24T18:12:54.382961,2025-09-22T18:12:54.382961,16765.92,Collision,Approved,Collision incident involving Toyota RAV4,South Cody,Clear,SHOP_41,MED_0,LAW_1,True,RING_2
CLM_129,CN164504900,CLM_RING_2_4,POL_CLM_RING_2_4_0,VEH_POL_CLM_RING_2_4_0,2025-10-17T18:12:54.382961,2025-10-13T18:12:54.382961,21006.31,Liability,Under Investigation,Liability incident involving Nissan Altima,Traviston,Clear,SHOP_18,MED_0,,True,RING_2
CLM_130,CN3402159898,CLM_RING_2_7,POL_CLM_RING_2_7_0,VEH_POL_CLM_RING_2_7_0,2025-08-08T18:12:54.382961,2025-08-04T18:12:54.382961,21830.55,Uninsured Motorist,Denied,Uninsured Motorist incident involving Ford Mustang,Goldenburgh,Rain,SHOP_49,MED_0,LAW_1,True,RING_2
CLM_131,CN3082427190,CLM_RING_2_8,POL_CLM_RING_2_8_0,VEH_POL_CLM_RING_2_8_0,2025-08-03T18:12:54.382961,2025-07-29T18:12:54.382961,38734.89,Uninsured Motorist,Denied,Uninsured Motorist incident involving Chevrolet Equinox,Higginsmouth,Fog,SHOP_16,MED_0,,True,RING_2
CLM_132,CN267442170,CLM_RING_2_9,POL_CLM_RING_2_9_0,VEH_POL_CLM_RING_2_9_0,2025-12-13T18:12:54.382961,2025-12-09T18:12:54.382961,27262.76,Liability,Under Investigation,Liability incident involving Chevrolet Silverado,Sarastad,Rain,SHOP_30,MED_0,LAW_0,True,RING_2
CLM_133,CN2674682809,CLM_RING_2_11,POL_CLM_RING_2_11_0,VEH_POL_CLM_RING_2_11_0,2025-07-10T18:12:54.382961,2025-07-08T18:12:54.382961,35863.49,Personal Injury Protection,Approved,Personal Injury Protection incident involving Ford Mustang,Davidmouth,Clear,SHOP_12,MED_0,LAW_0,True,RING_2
CLM_134,CN8156189060,CLM_RING_2_12,POL_CLM_RING_2_12_0,VEH_POL_CLM_RING_2_12_0,2025-11-25T18:12:54.382961,2025-11-19T18:12:54.382961,19489.06,Liability,Approved,Liability incident involving Honda Civic,South Janetberg,Clear,SHOP_15,MED_0,,True,RING_2
CLM_135,CN7987143855,CLM_RING_2_13,POL_CLM_RING_2_13_0,VEH_POL_CLM_RING_2_13_0,2025-11-02T18:12:54.382961,2025-10-31T18:12:54.382961,14206.15,Collision,Open,Collision incident involving Honda Pilot,South Melissa,Clear,SHOP_20,MED_0,LAW_1,True,RING_2
CLM_136,CN233435016,CLM_RING_3_0,POL_CLM_RING_3_0_0,VEH_POL_CLM_RING_3_0_0,2025-10-25T18:12:54.383962,2025-10-18T18:12:54.383962,21526.83,Liability,Approved,Liability incident involving Toyota RAV4,Johnfurt,Rain,SHOP_40,MED_0,,True,RING_3
CLM_137,CN6500142283,CLM_RING_3_1,POL_CLM_RING_3_1_0,VEH_POL_CLM_RING_3_1_0,2025-11-07T18:12:54.383962,2025-10-31T18:12:54.383962,8927.01,Comprehensive,Approved,Comprehensive incident involving Honda Pilot,East Lisa,Fog,SHOP_28,MED_0,LAW_2,True,RING_3
CLM_138,CN2657852027,CLM_RING_3_2,POL_CLM_RING_3_2_0,VEH_POL_CLM_RING_3_2_0,2025-08-27T18:12:54.383962,2025-08-23T18:12:54.383962,16514.77,Collision,Denied,Collision incident involving Ford F-150,West Morgan,Snow,SHOP_47,MED_0,LAW_1,True,RING_3
CLM_139,CN1544413647,CLM_RING_3_3,POL_CLM_RING_3_3_0,VEH_POL_CLM_RING_3_3_0,2025-10-06T18:12:54.383962,2025-10-04T18:12:54.383962,13280.36,Collision,Open,Collision incident involving Chevrolet Malibu,South Christinatown,Rain,SHOP_44,MED_0,LAW_2,True,RING_3
CLM_140,CN6925771792,CLM_RING_3_4,POL_CLM_RING_3_4_1,VEH_POL_CLM_RING_3_4_1,2025-12-01T18:12:54.383962,2025-11-28T18:12:54.383962,29962.27,Liability,Open,Liability incident involving Nissan Pathfinder,Weissside,Rain,SHOP_25,MED_0,,True,RING_3
CLM_141,CN3928896844,CLM_RING_3_5,POL_CLM_RING_3_5_0,VEH_POL_CLM_RING_3_5_0,2025-11-14T18:12:54.383962,2025-11-11T18:12:54.383962,10744.45,Collision,Under Investigation,Collision incident involving Toyota Corolla,Patriciaton,Rain,SHOP_29,MED_0,LAW_1,True,RING_3
CLM_142,CN4218694267,CLM_RING_3_6,POL_CLM_RING_3_6_0,VEH_POL_CLM_RING_3_6_0,2025-09-30T18:12:54.383962,2025-09-26T18:12:54.383962,7905.37,Comprehensive,Under Investigation,Comprehensive incident involving Honda Civic,South Perryside,Rain,SHOP_42,MED_0,LAW_1,True,RING_3
CLM_143,CN9847814918,CLM_RING_3_7,POL_CLM_RING_3_7_0,VEH_POL_CLM_RING_3_7_0,2025-12-14T18:12:54.383962,2025-12-09T18:12:54.383962,8178.85,Comprehensive,Under Investigation,Comprehensive incident involving Honda Civic,Victoriabury,Clear,SHOP_21,MED_0,LAW_0,True,RING_3
CLM_144,CN4319946029,CLM_RING_3_9,POL_CLM_RING_3_9_0,VEH_POL_CLM_RING_3_9_0,2025-07-31T18:12:54.383962,2025-07-24T18:12:54.383962,6946.12,Comprehensive,Denied,Comprehensive incident involving Toyota Corolla,Brownmouth,Rain,SHOP_14,MED_0,LAW_1,True,RING_3
CLM_145,CN7364016307,CLM_RING_4_0,POL_CLM_RING_4_0_0,VEH_POL_CLM_RING_4_0_0,2025-11-18T18:12:54.384964,2025-11-11T18:12:54.384964,23651.67,Liability,Under Investigation,Liability incident involving Honda CR-V,Lake Amandafort,Fog,SHOP_4,MED_1,LAW_11,True,RING_4
CLM_146,CN3812144835,CLM_RING_4_1,POL_CLM_RING_4_1_1,VEH_POL_CLM_RING_4_1_1,2025-11-03T18:12:54.384964,2025-10-28T18:12:54.384964,62075.9,Personal Injury Protection,Approved,Personal Injury Protection incident involving Honda Pilot,Hillbury,Rain,SHOP_3,MED_2,LAW_0,True,RING_4
CLM_147,CN6314935952,CLM_RING_4_2,POL_CLM_RING_4_2_0,VEH_POL_CLM_RING_4_2_0,2025-12-03T18:12:54.384964,2025-11-28T18:12:54.384964,63313.3,Personal Injury Protection,Approved,Personal Injury Protection incident involving Honda CR-V,West Justinton,Rain,SHOP_0,MED_1,LAW_0,True,RING_4
CLM_148,CN8363210221,CLM_RING_4_5,POL_CLM_RING_4_5_0,VEH_POL_CLM_RING_4_5_0,2025-09-08T18:12:54.384964,2025-09-01T18:12:54.384964,25895.63,Uninsured Motorist,Denied,Uninsured Motorist incident involving Honda CR-V,North Jose,Snow,SHOP_0,MED_3,LAW_2,True,RING_4
CLM_149,CN63377425,CLM_RING_4_6,POL_CLM_RING_4_6_0,VEH_POL_CLM_RING_4_6_0,2025-09-07T18:12:54.384964,2025-09-03T18:12:54.384964,22730.27,Uninsured Motorist,Approved,Uninsured Motorist incident involving Toyota Corolla,Penashire,Snow,SHOP_2,MED_1,LAW_2,True,RING_4
CLM_150,CN101364734,CLM_RING_4_7,POL_CLM_RING_4_7_0,VEH_POL_CLM_RING_4_7_0,2025-10-27T18:12:54.384964,2025-10-21T18:12:54.384964,10085.9,Comprehensive,Approved,Comprehensive incident involving Ford Escape,Colemanstad,Fog,SHOP_3,MED_3,LAW_2,True,RING_4
CLM_151,CN807766471,CLM_RING_4_8,POL_CLM_RING_4_8_0,VEH_POL_CLM_RING_4_8_0,2025-07-22T18:12:54.384964,2025-07-21T18:12:54.384964,56008.4,Personal Injury Protection,Denied,Personal Injury Protection incident involving Toyota Highlander,West Samanthaton,Clear,SHOP_3,MED_0,LAW_2,True,RING_4
CLM_152,CN6403547936,CLM_RING_5_0,POL_CLM_RING_5_0_0,VEH_POL_CLM_RING_5_0_0,2025-09-10T18:12:54.384964,2025-09-09T18:12:54.384964,25692.78,Uninsured Motorist,Open,Uninsured Motorist incident involving Nissan Altima,Timothyside,Snow,SHOP_3,MED_30,LAW_1,True,RING_5
CLM_153,CN8590955457,CLM_RING_5_1,POL_CLM_RING_5_1_0,VEH_POL_CLM_RING_5_1_0,2025-09-29T18:12:54.384964,2025-09-25T18:12:54.384964,16676.02,Collision,Under Investigation,Collision incident involving Nissan Sentra,Hectorport,Snow,SHOP_2,MED_1,LAW_2,True,RING_5
CLM_154,CN4399600121,CLM_RING_5_2,POL_CLM_RING_5_2_0,VEH_POL_CLM_RING_5_2_0,2025-12-31T18:12:54.385965,2025-12-28T18:12:54.385965,30308.21,Uninsured Motorist,Under Investigation,Uninsured Motorist incident involving Nissan Altima,New Franklin,Fog,SHOP_0,MED_3,LAW_2,True,RING_5
CLM_155,CN4306429014,CLM_RING_5_3,POL_CLM_RING_5_3_0,VEH_POL_CLM_RING_5_3_0,2025-10-28T18:12:54.385965,2025-10-26T18:12:54.385965,9559.16,Comprehensive,Denied,Comprehensive incident involving Nissan Pathfinder,West Leroy,Clear,SHOP_3,MED_1,LAW_28,True,RING_5
CLM_156,CN789347885,CLM_RING_5_4,POL_CLM_RING_5_4_0,VEH_POL_CLM_RING_5_4_0,2025-07-18T18:12:54.385965,2025-07-11T18:12:54.385965,7186.1,Comprehensive,Denied,Comprehensive incident involving Honda Accord,Heatherside,Snow,SHOP_2,MED_35,LAW_0,True,RING_5
CLM_157,CN1549316786,CLM_RING_5_5,POL_CLM_RING_5_5_0,VEH_POL_CLM_RING_5_5_0,2025-11-04T18:12:54.385965,2025-10-30T18:12:54.385965,57817.73,Personal Injury Protection,Denied,Personal Injury Protection incident involving Nissan Pathfinder,Meganton,Rain,SHOP_4,MED_3,LAW_4,True,RING_5
CLM_158,CN502796037,CLM_RING_5_6,POL_CLM_RING_5_6_1,VEH_POL_CLM_RING_5_6_1,2025-12-12T18:12:54.385965,2025-12-11T18:12:54.385965,5690.94,Comprehensive,Under Investigation,Comprehensive incident involving Ford Explorer,Ericmouth,Clear,SHOP_1,MED_3,LAW_0,True,RING_5
CLM_159,CN346263278,CLM_RING_5_7,POL_CLM_RING_5_7_0,VEH_POL_CLM_RING_5_7_0,2025-09-02T18:12:54.385965,2025-08-29T18:12:54.385965,9951.45,Comprehensive,Approved,Comprehensive incident involving Chevrolet Silverado,Tranfort,Fog,SHOP_3,MED_0,LAW_15,True,RING_5
CLM_160,CN1484024897,CLM_RING_5_8,POL_CLM_RING_5_8_0,VEH_POL_CLM_RING_5_8_0,2025-10-22T18:12:54.385965,2025-10-16T18:12:54.385965,41468.96,Personal Injury Protection,Under Investigation,Personal Injury Protection incident involving Nissan Sentra,Davidville,Rain,SHOP_4,MED_3,LAW_2,True,RING_5
CLM_161,CN7022714246,CLM_RING_5_9,POL_CLM_RING_5_9_0,VEH_POL_CLM_RING_5_9_0,2025-10-03T18:12:54.385965,2025-09-29T18:12:54.385965,6541.65,Comprehensive,Open,Comprehensive incident involving Honda Accord,New Angelland,Fog,SHOP_0,MED_0,LAW_0,True,RING_5
CLM_162,CN7824220034,CLM_RING_5_10,POL_CLM_RING_5_10_0,VEH_POL_CLM_RING_5_10_0,2025-09-16T18:12:54.385965,2025-09-14T18:12:54.385965,48846.52,Personal Injury Protection,Open,Personal Injury Protection incident involving Ford Escape,East Andrewtown,Fog,SHOP_1,MED_3,LAW_1,True,RING_5
CLM_163,CN6410725744,CLM_RING_5_12,POL_CLM_RING_5_12_0,VEH_POL_CLM_RING_5_12_0,2025-07-13T18:12:54.385965,2025-07-10T18:12:54.385965,26699.14,Liability,Under Investigation,Liability incident involving Toyota Highlander,West Jessicastad,Fog,SHOP_2,MED_25,LAW_1,True,RING_5
CLM_164,CN4585931958,CLM_RING_6_0,POL_CLM_RING_6_0_0,VEH_POL_CLM_RING_6_0_0,2025-11-05T18:12:54.386968,2025-11-01T18:12:54.386968,19160.73,Collision,Open,Collision incident involving Honda Civic,Carpenterborough,Fog,SHOP_3,MED_2,LAW_0,True,RING_6
CLM_165,CN3314370483,CLM_RING_6_1,POL_CLM_RING_6_1_0,VEH_POL_CLM_RING_6_1_0,2025-09-13T18:12:54.386968,2025-09-10T18:12:54.386968,13273.13,Collision,Under Investigation,Collision incident involving Chevrolet Tahoe,Russellberg,Clear,SHOP_0,MED_3,LAW_2,True,RING_6
CLM_166,CN5434114540,CLM_RING_6_2,POL_CLM_RING_6_2_0,VEH_POL_CLM_RING_6_2_0,2025-12-26T18:12:54.386968,2025-12-21T18:12:54.386968,16290.15,Collision,Under Investigation,Collision incident involving Honda CR-V,New Steven,Rain,SHOP_0,MED_2,LAW_2,True,RING_6
CLM_167,CN2627454015,CLM_RING_6_3,POL_CLM_RING_6_3_0,VEH_POL_CLM_RING_6_3_0,2025-10-14T18:12:54.386968,2025-10-08T18:12:54.386968,21162.49,Liability,Under Investigation,Liability incident involving Nissan Sentra,New Sharistad,Fog,SHOP_2,MED_1,LAW_24,True,RING_6
CLM_168,CN9464626010,CLM_RING_6_4,POL_CLM_RING_6_4_0,VEH_POL_CLM_RING_6_4_0,2025-12-26T18:12:54.386968,2025-12-23T18:12:54.386968,18255.31,Collision,Approved,Collision incident involving Ford F-150,South Tiffanystad,Snow,SHOP_4,MED_0,LAW_0,True,RING_6
CLM_169,CN1772859850,CLM_RING_6_6,POL_CLM_RING_6_6_0,VEH_POL_CLM_RING_6_6_0,2025-12-15T18:12:54.386968,2025-12-10T18:12:54.386968,32404.28,Liability,Denied,Liability incident involving Toyota RAV4,Shepherdmouth,Fog,SHOP_2,MED_3,LAW_1,True,RING_6
CLM_170,CN347693225,CLM_RING_7_0,POL_CLM_RING_7_0_0,VEH_POL_CLM_RING_7_0_0,2025-12-14T18:12:54.386968,2025-12-09T18:12:54.386968,48460.32,Personal Injury Protection,Denied,Personal Injury Protection incident involving Toyota RAV4,Mariaville,Fog,SHOP_3,MED_0,LAW_1,True,RING_7
CLM_171,CN5169360951,CLM_RING_7_1,POL_CLM_RING_7_1_0,VEH_POL_CLM_RING_7_1_0,2025-07-29T18:12:54.386968,2025-07-28T18:12:54.386968,36937.89,Uninsured Motorist,Approved,Uninsured Motorist incident involving Nissan Altima,New Megan,Clear,SHOP_1,MED_2,LAW_21,True,RING_7
CLM_172,CN2644196516,CLM_RING_7_2,POL_CLM_RING_7_2_0,VEH_POL_CLM_RING_7_2_0,2025-07-08T18:12:54.386968,2025-07-06T18:12:54.386968,28274.94,Liability,Open,Liability incident involving Ford F-150,Lake Lawrence,Snow,SHOP_0,MED_1,LAW_1,True,RING_7
CLM_173,CN8888514379,CLM_RING_7_3,POL_CLM_RING_7_3_0,VEH_POL_CLM_RING_7_3_0,2025-09-17T18:12:54.386968,2025-09-15T18:12:54.386968,8591.08,Comprehensive,Denied,Comprehensive incident involving Honda Civic,South Pedro,Fog,SHOP_9,MED_2,LAW_0,True,RING_7
CLM_174,CN5109693316,CLM_RING_7_4,POL_CLM_RING_7_4_0,VEH_POL_CLM_RING_7_4_0,2025-11-02T18:12:54.386968,2025-10-31T18:12:54.386968,24266.01,Liability,Approved,Liability incident involving Ford Explorer,Jaredchester,Snow,SHOP_0,MED_2,LAW_1,True,RING_7
CLM_175,CN2977880339,CLM_RING_7_6,POL_CLM_RING_7_6_0,VEH_POL_CLM_RING_7_6_0,2025-12-07T18:12:54.386968,2025-12-06T18:12:54.386968,25724.2,Uninsured Motorist,Under Investigation,Uninsured Motorist incident involving Nissan Altima,Lake Kevinmouth,Snow,SHOP_48,MED_1,LAW_1,True,RING_7
CLM_176,CN7697430061,CLM_RING_7_8,POL_CLM_RING_7_8_0,VEH_POL_CLM_RING_7_8_0,2025-08-31T18:12:54.386968,2025-08-27T18:12:54.386968,44302.81,Personal Injury Protection,Under Investigation,Personal Injury Protection incident involving Chevrolet Equinox,Stephanieside,Clear,SHOP_1,MED_1,LAW_5,True,RING_7
CLM_177,CN3266879426,CLM_RING_7_9,POL_CLM_RING_7_9_0,VEH_POL_CLM_RING_7_9_0,2025-09-23T18:12:54.386968,2025-09-16T18:12:54.386968,6884.17,Comprehensive,Open,Comprehensive incident involving Nissan Altima,Anthonyside,Fog,SHOP_0,MED_2,LAW_2,True,RING_7
CLM_178,CN6801765016,CLM_RING_7_10,POL_CLM_RING_7_10_1,VEH_POL_CLM_RING_7_10_1,2025-07-28T18:12:54.386968,2025-07-27T18:12:54.386968,30652.37,Liability,Denied,Liability incident involving Honda CR-V,West Patrickbury,Snow,SHOP_4,MED_0,LAW_20,True,RING_7
