vehicle_id,vin,policy_id,make,model,year,color,license_plate
VEH_POL_CLM_LEG_437_0,LFX2YL1BT00T7EDF0,POL_CLM_LEG_437_0,Toyota,Highlander,2020,OliveDrab,fI789
VEH_POL_CLM_LEG_438_0,MP1TUUYPF43RD7JHY,POL_CLM_LEG_438_0,Toyota,RAV4,2015,OldLace,Gz2765
VEH_POL_CLM_LEG_439_0,Y0SB288ELNXPTKA0P,POL_CLM_LEG_439_0,Nissan,Altima,2010,SteelBlue,Jy8518
VEH_POL_CLM_LEG_440_0,WGWA0WN6FHU71KVTF,POL_CLM_LEG_440_0,Toyota,Camry,2013,Turquoise,EN2775
VEH_POL_CLM_LEG_441_0,G6NYRR8Z2GDND7G21,POL_CLM_LEG_441_0,Honda,CR-V,2015,LightPink,qM4174
VEH_POL_CLM_LEG_442_0,WLSYH64HAA45G8NL9,POL_CLM_LEG_442_0,Ford,Escape,2024,Azure,Wp5901
VEH_POL_CLM_LEG_443_0,TVK95JX65X587LNVF,POL_CLM_LEG_443_0,Nissan,Rogue,2024,DarkBlue,HB5308
VEH_POL_CLM_LEG_444_0,Y91NKYKBDES797DY8,POL_CLM_LEG_444_0,Toyota,RAV4,2013,PapayaWhip,Zf3760
VEH_POL_CLM_LEG_445_0,ACH5WVJ0S1FCZAT4P,POL_CLM_LEG_445_0,Toyota,Highlander,2012,Lime,rd9198
VEH_POL_CLM_LEG_446_0,C2KKS3AJ5HRAY54R8,POL_CLM_LEG_446_0,Toyota,Camry,2020,Yellow,oS3855
VEH_POL_CLM_LEG_447_0,4BNWSSFYNVE1MFPSM,POL_CLM_LEG_447_0,Chevrolet,Equinox,2021,DarkGreen,Ip8920
VEH_POL_CLM_LEG_448_0,Z6ZP8CJE7YRUZ6M79,POL_CLM_LEG_448_0,Ford,Escape,2023,Black,hz9491
VEH_POL_CLM_LEG_449_0,X15V934P469UUVJV8,POL_CLM_LEG_449_0,Honda,CR-V,2018,Gold,rE6894
VEH_POL_CLM_LEG_450_0,D13VPYNW1Z9HYFZ10,POL_CLM_LEG_450_0,Honda,CR-V,2017,CornflowerBlue,Zi3333
VEH_POL_CLM_LEG_451_0,EC8HP4UD3ABDG2CJ8,POL_CLM_LEG_451_0,Nissan,Altima,2017,Snow,FM4058
VEH_POL_CLM_LEG_452_0,P0KNGRWSXBTBLB05N,POL_CLM_LEG_452_0,Chevrolet,Malibu,2020,AliceBlue,fX2584
VEH_POL_CLM_LEG_453_0,ZXM9TABT6SUC007S1,POL_CLM_LEG_453_0,Nissan,Altima,2016,DimGray,Zb1257
VEH_POL_CLM_LEG_454_0,LV0RXDZWZATCFKV3U,POL_CLM_LEG_454_0,Honda,Pilot,2010,OliveDrab,ng8211
VEH_POL_CLM_LEG_455_0,DUFR5BWRZ8CSJN1YF,POL_CLM_LEG_455_0,Toyota,RAV4,2019,Moccasin,lb96
VEH_POL_CLM_LEG_456_0,GMZ4HR07DE18VRN0A,POL_CLM_LEG_456_0,Chevrolet,Silverado,2014,DeepSkyBlue,pL1628
VEH_POL_CLM_LEG_457_0,UPBR0CC5YSTJ7EACG,POL_CLM_LEG_457_0,Nissan,Sentra,2020,Moccasin,jn1199
VEH_POL_CLM_LEG_458_0,9NJC3GPVHEE0AB3DY,POL_CLM_LEG_458_0,Honda,Pilot,2020,GoldenRod,pz3552
VEH_POL_CLM_LEG_458_1,6E753GSSDNXU3EET5,POL_CLM_LEG_458_1,Nissan,Altima,2014,CornflowerBlue,sX79
VEH_POL_CLM_LEG_459_0,9CFXPX74P1BLPG0NR,POL_CLM_LEG_459_0,Toyota,Highlander,2018,Fuchsia,fk7946
VEH_POL_CLM_LEG_460_0,X36Y1FWK2RBCC6EYN,POL_CLM_LEG_460_0,Honda,Civic,2017,Brown,lp2002
VEH_POL_CLM_LEG_461_0,Y9M4W75ST14WVZW2E,POL_CLM_LEG_461_0,Chevrolet,Malibu,2017,Pink,El572
VEH_POL_CLM_LEG_462_0,TMUXJJJKTL66VML4U,POL_CLM_LEG_462_0,Ford,F-150,2021,DarkOliveGreen,lN5696
VEH_POL_CLM_LEG_463_0,WZGX23ZGZ0VGSUD0K,POL_CLM_LEG_463_0,Chevrolet,Malibu,2014,Azure,pg7479
VEH_POL_CLM_LEG_464_0,34GYTJSJVUEWJ839A,POL_CLM_LEG_464_0,Honda,Civic,2019,SlateBlue,Ou6534
VEH_POL_CLM_LEG_465_0,T7V4TPJ9XTDRLEE29,POL_CLM_LEG_465_0,Honda,CR-V,2024,Aquamarine,aS93
VEH_POL_CLM_LEG_466_0,DUED1PBYBD90KHHW1,POL_CLM_LEG_466_0,Toyota,Camry,2014,DarkKhaki,PL1297
VEH_POL_CLM_LEG_467_0,HAW2F8NUAFVX93EJP,POL_CLM_LEG_467_0,Nissan,Sentra,2023,SandyBrown,yv3482
VEH_POL_CLM_LEG_468_0,FFHDHLWWNHDC0R1NX,POL_CLM_LEG_468_0,Honda,Pilot,2019,ForestGreen,st8676
VEH_POL_CLM_LEG_468_1,2GZR5MATNRGEC4ZFP,POL_CLM_LEG_468_1,Chevrolet,Silverado,2018,LawnGreen,qn8360
VEH_POL_CLM_LEG_469_0,PJKHWSA7J0R3NMNT0,POL_CLM_LEG_469_0,Honda,CR-V,2015,SkyBlue,hx1191
VEH_POL_CLM_LEG_470_0,JHN9SF5YW349N2C7D,POL_CLM_LEG_470_0,Chevrolet,Silverado,2016,Maroon,sU8074
VEH_POL_CLM_LEG_471_0,C7RK5K7HLUHDBY288,POL_CLM_LEG_471_0,Nissan,Altima,2014,LimeGreen,BN1888
VEH_POL_CLM_LEG_472_0,SPFA8WC2J2U2VNFUG,POL_CLM_LEG_472_0,Honda,CR-V,2018,DarkOrange,DO959
VEH_POL_CLM_LEG_473_0,FJ3T6NFS4HXN2SS00,POL_CLM_LEG_473_0,Toyota,RAV4,2023,RoyalBlue,ai7907
VEH_POL_CLM_LEG_473_1,9EKUT1V06SYU2W4PJ,POL_CLM_LEG_473_1,Honda,Accord,2011,DarkTurquoise,Il543
VEH_POL_CLM_LEG_474_0,5EBC94D6NKAT1H21R,POL_CLM_LEG_474_0,Chevrolet,Equinox,2018,LightCyan,dc3889
VEH_POL_CLM_LEG_475_0,3PE66JP0NGE8JEYDN,POL_CLM_LEG_475_0,Nissan,Rogue,2020,Turquoise,aI3311
VEH_POL_CLM_LEG_476_0,NYRWMTS75SMG7F9E0,POL_CLM_LEG_476_0,Ford,Mustang,2024,LightSkyBlue,OT9304
VEH_POL_CLM_LEG_477_0,TXNRMXMLN3W62RTYV,POL_CLM_LEG_477_0,Ford,F-150,2010,DarkOrange,ln2748
VEH_POL_CLM_LEG_478_0,7NYR0JE7DNPBK8GVP,POL_CLM_LEG_478_0,Nissan,Altima,2012,DarkOliveGreen,yQ206
VEH_POL_CLM_LEG_479_0,V9G9FB02H7FZDZ3M1,POL_CLM_LEG_479_0,Honda,Pilot,2018,Bisque,xM3517
VEH_POL_CLM_LEG_480_0,WV61XLFZ0UKW6HASL,POL_CLM_LEG_480_0,Ford,Mustang,2014,Fuchsia,qS1246
VEH_POL_CLM_LEG_480_1,99BW3J4V4H8SFDUM1,POL_CLM_LEG_480_1,Nissan,Sentra,2017,YellowGreen,oi5739
VEH_POL_CLM_LEG_481_0,CFS7CL6R3FSB7DH6T,POL_CLM_LEG_481_0,Chevrolet,Malibu,2014,GhostWhite,TC6297
VEH_POL_CLM_LEG_482_0,RHJ3MWW5DC1ER6730,POL_CLM_LEG_482_0,Chevrolet,Equinox,2016,DodgerBlue,xj703
VEH_POL_CLM_LEG_483_0,SBK4Z70YCFLD9CBA7,POL_CLM_LEG_483_0,Honda,Accord,2010,DodgerBlue,fo1830
VEH_POL_CLM_LEG_484_0,9DWXU4KCXJY0DXZB5,POL_CLM_LEG_484_0,Honda,Pilot,2023,DarkGreen,BD9240
VEH_POL_CLM_LEG_485_0,R8LY3P734YGS0BB5E,POL_CLM_LEG_485_0,Honda,Pilot,2022,MediumTurquoise,Us2713
VEH_POL_CLM_LEG_486_0,0KLLHSP7ZZ1K06YNN,POL_CLM_LEG_486_0,Chevrolet,Equinox,2012,Wheat,Vn2743
VEH_POL_CLM_LEG_487_0,B5JGTYP0LEL8PL7V0,POL_CLM_LEG_487_0,Ford,F-150,2010,OliveDrab,FR435
VEH_POL_CLM_LEG_488_0,PT9E6HW860P2X03NA,POL_CLM_LEG_488_0,Toyota,Corolla,2014,DarkGreen,VW1367
VEH_POL_CLM_LEG_489_0,EZ51KNUW7G21B8WK9,POL_CLM_LEG_489_0,Chevrolet,Equinox,2013,PaleGoldenRod,CG1815
VEH_POL_CLM_LEG_489_1,LPX3S577XHLWRKYBH,POL_CLM_LEG_489_1,Chevrolet,Silverado,2014,DarkOliveGreen,ZB7672
VEH_POL_CLM_LEG_490_0,JUB8RPR83K3VPT83Y,POL_CLM_LEG_490_0,Nissan,Sentra,2016,WhiteSmoke,AV2223
VEH_POL_CLM_LEG_491_0,9HYKDH9VLUGZCY8AE,POL_CLM_LEG_491_0,Ford,F-150,2017,AntiqueWhite,lu1570
VEH_POL_CLM_LEG_492_0,KJFR1M2K9ZYCFE78C,POL_CLM_LEG_492_0,Ford,Escape,2020,MediumSeaGreen,mG6504
VEH_POL_CLM_LEG_493_0,2MT4UTSX2MDF3UJA7,POL_CLM_LEG_493_0,Ford,Escape,2011,LightCyan,Wk7082
VEH_POL_CLM_LEG_493_1,EF3US7XA53R32PFXS,POL_CLM_LEG_493_1,Toyota,Camry,2012,Red,oX257
VEH_POL_CLM_LEG_494_0,HY7T2NYGBRAM97YP4,POL_CLM_LEG_494_0,Nissan,Altima,2021,FloralWhite,kc9394
VEH_POL_CLM_LEG_494_1,EDU2WSVV2D32YJURB,POL_CLM_LEG_494_1,Ford,Mustang,2011,Lime,fE5537
VEH_POL_CLM_LEG_495_0,Y9Z39K599NT1PAKGD,POL_CLM_LEG_495_0,Toyota,Camry,2014,HoneyDew,Pb4635
VEH_POL_CLM_LEG_495_1,D92LEWWCBL217C075,POL_CLM_LEG_495_1,Honda,Accord,2015,Aquamarine,xY3233
VEH_POL_CLM_LEG_496_0,VK61B7PYJBC8WDSSM,POL_CLM_LEG_496_0,Nissan,Sentra,2024,Crimson,MH4604
VEH_POL_CLM_LEG_497_0,F86JMG70D3S1E14ZH,POL_CLM_LEG_497_0,Nissan,Altima,2014,Crimson,dQ5615
VEH_POL_CLM_LEG_497_1,UK32GVBGZGUMPW7KJ,POL_CLM_LEG_497_1,Chevrolet,Silverado,2020,Black,Cu5238
VEH_POL_CLM_LEG_498_0,YT9PGJEGYDZEB911Z,POL_CLM_LEG_498_0,Toyota,Highlander,2014,AliceBlue,Hq8221
VEH_POL_CLM_LEG_499_0,8VY04ADGE025LPYZR,POL_CLM_LEG_499_0,Honda,Civic,2014,MediumAquaMarine,kJ4771
VEH_POL_CLM_LEG_500_0,NGY8JTKBASC6BSKP6,POL_CLM_LEG_500_0,Honda,Civic,2013,PaleVioletRed,FC1020
VEH_POL_CLM_LEG_501_0,F2S2CRLHG548JSRE2,POL_CLM_LEG_501_0,Honda,CR-V,2014,Lavender,YF8260
VEH_POL_CLM_LEG_502_0,9VYEJNJD5ULPC8D6J,POL_CLM_LEG_502_0,Chevrolet,Tahoe,2013,LightCoral,BC9993
VEH_POL_CLM_LEG_503_0,TUEA22PMSG10RZJGP,POL_CLM_LEG_503_0,Honda,Civic,2020,SlateGray,dU113
VEH_POL_CLM_LEG_504_0,NX6L5M2UTRVZD6H5G,POL_CLM_LEG_504_0,Nissan,Sentra,2011,Khaki,bP7364
VEH_POL_CLM_LEG_505_0,Z9RE1HDJ7P9Y66D7X,POL_CLM_LEG_505_0,Chevrolet,Silverado,2011,OrangeRed,rQ4818
VEH_POL_CLM_LEG_506_0,W17HSKF117T936DTH,POL_CLM_LEG_506_0,Toyota,RAV4,2022,BlueViolet,vG3805
VEH_POL_CLM_LEG_506_1,RMMRZADXAKFF11GGE,POL_CLM_LEG_506_1,Nissan,Sentra,2010,MediumBlue,uT127
VEH_POL_CLM_LEG_507_0,RXB00N124RZ4FNFBF,POL_CLM_LEG_507_0,Chevrolet,Silverado,2020,DarkBlue,Fk7239
VEH_POL_CLM_LEG_508_0,2GFDH3JUVZ876796F,POL_CLM_LEG_508_0,Chevrolet,Silverado,2011,FireBrick,DP9747
VEH_POL_CLM_LEG_509_0,RX3KJH12APNU75DZ6,POL_CLM_LEG_509_0,Nissan,Rogue,2017,Red,pU2253
VEH_POL_CLM_LEG_510_0,S7W1EUUHE6TX6HVMU,POL_CLM_LEG_510_0,Honda,Accord,2018,GhostWhite,Kb1930
VEH_POL_CLM_LEG_511_0,V4BT4E30CERPXC2SZ,POL_CLM_LEG_511_0,Ford,Explorer,2015,LavenderBlush,ia5914
VEH_POL_CLM_LEG_512_0,222Z50CF1YCZS3R6Y,POL_CLM_LEG_512_0,Ford,F-150,2010,DarkMagenta,fW2582
VEH_POL_CLM_LEG_513_0,EMND7Y1JC3WWST7CF,POL_CLM_LEG_513_0,Toyota,Camry,2021,Coral,mq453
VEH_POL_CLM_LEG_513_1,NBRAWAJJMMMUUPVHE,POL_CLM_LEG_513_1,Ford,F-150,2015,Pink,my8751
VEH_POL_CLM_LEG_514_0,NBLFW1VBSPHWXSM92,POL_CLM_LEG_514_0,Ford,Escape,2015,Black,eN9773
VEH_POL_CLM_LEG_515_0,CJBEN4EVUAXJ5F8T7,POL_CLM_LEG_515_0,Nissan,Rogue,2012,BlueViolet,xb2928
VEH_POL_CLM_LEG_515_1,0GYPHZEPZ0UYZLKA6,POL_CLM_LEG_515_1,Nissan,Rogue,2016,LimeGreen,cz5157
VEH_POL_CLM_LEG_516_0,0UHL2C54K9NM125BP,POL_CLM_LEG_516_0,Honda,CR-V,2021,Coral,eR7685
VEH_POL_CLM_LEG_517_0,UGG51ZSL35T8U7AHD,POL_CLM_LEG_517_0,Honda,CR-V,2015,LightPink,EZ1272
VEH_POL_CLM_LEG_518_0,9L9S4CZBZB5H7G2M4,POL_CLM_LEG_518_0,Honda,Civic,2023,DarkCyan,Dd6436
VEH_POL_CLM_LEG_519_0,0PHEDDWU02UXGWXGH,POL_CLM_LEG_519_0,Ford,Explorer,2024,LightPink,Iw7207
VEH_POL_CLM_LEG_520_0,BPBCC12T89D8520UA,POL_CLM_LEG_520_0,Chevrolet,Malibu,2013,PowderBlue,GJ6644
VEH_POL_CLM_LEG_521_0,A3WMPV4UAZMYT14W8,POL_CLM_LEG_521_0,Honda,Civic,2023,GoldenRod,OQ1467
VEH_POL_CLM_LEG_522_0,XHN3EBLCEU2KUHPS4,POL_CLM_LEG_522_0,Chevrolet,Silverado,2024,DodgerBlue,YY4171
VEH_POL_CLM_LEG_523_0,9G3FHWEHKMCJB11EU,POL_CLM_LEG_523_0,Nissan,Rogue,2022,Chartreuse,CV9898
VEH_POL_CLM_LEG_524_0,A3H7R81UD1R4785B6,POL_CLM_LEG_524_0,Toyota,RAV4,2020,Bisque,tO4878
VEH_POL_CLM_LEG_525_0,6C5AFSL1DFH6M3TGV,POL_CLM_LEG_525_0,Ford,Mustang,2016,YellowGreen,Rf4037
VEH_POL_CLM_LEG_526_0,2YEGUJ1BH6AURGKSZ,POL_CLM_LEG_526_0,Chevrolet,Tahoe,2016,Yellow,QH1973
VEH_POL_CLM_LEG_527_0,BHN0BZRZWBNV03KFA,POL_CLM_LEG_527_0,Nissan,Rogue,2016,Chocolate,hg4495
VEH_POL_CLM_LEG_528_0,3PWV8PX35Y4Y21Z25,POL_CLM_LEG_528_0,Chevrolet,Malibu,2019,MediumSeaGreen,SA8189
VEH_POL_CLM_LEG_529_0,UNN8JLDATLX9GFGG2,POL_CLM_LEG_529_0,Toyota,RAV4,2012,PaleGoldenRod,DC6817
VEH_POL_CLM_LEG_530_0,E8PV7P09SPD29BR1L,POL_CLM_LEG_530_0,Honda,CR-V,2022,Cornsilk,Lv2117
VEH_POL_CLM_LEG_531_0,ZWMJ8E61494686DEZ,POL_CLM_LEG_531_0,Honda,Civic,2015,LightGreen,Kz474
VEH_POL_CLM_LEG_532_0,A32P2UEYDVVMX7HV3,POL_CLM_LEG_532_0,Nissan,Pathfinder,2015,DarkGray,Ec9310
VEH_POL_CLM_LEG_533_0,GUV91JGJUH3LTXBA8,POL_CLM_LEG_533_0,Toyota,Corolla,2022,DeepSkyBlue,Yg7370
VEH_POL_CLM_LEG_534_0,A5RN6CB42TCZ3M85B,POL_CLM_LEG_534_0,Chevrolet,Equinox,2010,Peru,tv1230
VEH_POL_CLM_LEG_535_0,BYCXC1BPFXGWRPE1H,POL_CLM_LEG_535_0,Toyota,Highlander,2018,SkyBlue,DW657
VEH_POL_CLM_LEG_536_0,6RWNB8602PEEA31TX,POL_CLM_LEG_536_0,Ford,Explorer,2010,DarkSeaGreen,jQ3369
VEH_POL_CLM_LEG_536_1,BF0W2JPUUCGGH78L0,POL_CLM_LEG_536_1,Chevrolet,Tahoe,2024,AntiqueWhite,qT5734
VEH_POL_CLM_LEG_537_0,7PS7SG96ZCFNHP49L,POL_CLM_LEG_537_0,Honda,Civic,2015,Khaki,tC8270
VEH_POL_CLM_LEG_538_0,VMEHCZKJB85LEPT9D,POL_CLM_LEG_538_0,Chevrolet,Tahoe,2018,DodgerBlue,CD2227
VEH_POL_CLM_LEG_539_0,HGJDSDES3ZFGAFDT4,POL_CLM_LEG_539_0,Ford,Explorer,2010,MediumBlue,mU2437
VEH_POL_CLM_LEG_540_0,XJ7PVM42ZR25H4JDU,POL_CLM_LEG_540_0,Nissan,Rogue,2011,Chocolate,Nw9634
VEH_POL_CLM_LEG_540_1,AH18A2W0RZ9R0P7HP,POL_CLM_LEG_540_1,Nissan,Sentra,2016,Gainsboro,Ir8587
VEH_POL_CLM_LEG_541_0,2NEYFHMZCN5N2URDJ,POL_CLM_LEG_541_0,Honda,Accord,2015,Sienna,Yp5910
VEH_POL_CLM_LEG_542_0,CY7CVLPSWBW2JRXKV,POL_CLM_LEG_542_0,Nissan,Rogue,2021,SteelBlue,Fl7513
VEH_POL_CLM_LEG_543_0,6BLBW1YU9WZTKE6M1,POL_CLM_LEG_543_0,Toyota,Corolla,2012,FloralWhite,NM3115
VEH_POL_CLM_LEG_544_0,CMXT81BYD7HURSU9G,POL_CLM_LEG_544_0,Nissan,Altima,2020,IndianRed,OU5561
VEH_POL_CLM_LEG_545_0,NCX0YSXTU5VRT44EU,POL_CLM_LEG_545_0,Nissan,Pathfinder,2014,SeaShell,RO260
VEH_POL_CLM_LEG_546_0,BYLUPGXHBJA6M9NXZ,POL_CLM_LEG_546_0,Honda,Pilot,2021,DodgerBlue,Sq491
VEH_POL_CLM_LEG_547_0,ZF6F15JGUSPE4XGJ8,POL_CLM_LEG_547_0,Nissan,Altima,2010,LemonChiffon,KG6568
VEH_POL_CLM_LEG_547_1,N55G877MFCZLUM9S7,POL_CLM_LEG_547_1,Nissan,Sentra,2022,Peru,mT9935
VEH_POL_CLM_LEG_548_0,8F8HZMXZD58D0NAYU,POL_CLM_LEG_548_0,Ford,Mustang,2012,Wheat,tX6293
VEH_POL_CLM_LEG_549_0,X12KJALX564C47WFG,POL_CLM_LEG_549_0,Chevrolet,Malibu,2010,LightSlateGray,Is4367
VEH_POL_CLM_LEG_550_0,3CNPCKD4GHFXHP18D,POL_CLM_LEG_550_0,Ford,Escape,2014,DarkSlateBlue,RD4070
VEH_POL_CLM_LEG_551_0,LAX8E53K2C2FNU9ZU,POL_CLM_LEG_551_0,Chevrolet,Tahoe,2023,Lavender,uU6437
VEH_POL_CLM_LEG_552_0,1ESJE4U5MFEL33RBL,POL_CLM_LEG_552_0,Nissan,Altima,2019,MediumTurquoise,iT3928
VEH_POL_CLM_LEG_553_0,1UK5E0T96KX1PN524,POL_CLM_LEG_553_0,Nissan,Pathfinder,2022,Crimson,JU9058
VEH_POL_CLM_LEG_554_0,E8783RLE56B3NHYH8,POL_CLM_LEG_554_0,Ford,Escape,2018,PapayaWhip,QD6639
VEH_POL_CLM_LEG_555_0,LLGLSUXR1ZKKUXNX0,POL_CLM_LEG_555_0,Honda,Accord,2022,FireBrick,Yj7754
VEH_POL_CLM_LEG_556_0,Z7P630KP1E4907K8C,POL_CLM_LEG_556_0,Honda,Pilot,2023,LightBlue,vo3844
VEH_POL_CLM_LEG_557_0,U31GCGE4ALDNACJJF,POL_CLM_LEG_557_0,Honda,Civic,2021,Magenta,ay2589
VEH_POL_CLM_LEG_558_0,AFSUCS26SL1MXSN58,POL_CLM_LEG_558_0,Nissan,Pathfinder,2015,Chartreuse,gA6948
VEH_POL_CLM_LEG_559_0,C351NYHDB508YFSHR,POL_CLM_LEG_559_0,Ford,Escape,2019,GoldenRod,pr968
VEH_POL_CLM_LEG_560_0,7LFWVX16813YWYHVH,POL_CLM_LEG_560_0,Honda,Civic,2023,DarkOrange,qS2182
VEH_POL_CLM_LEG_561_0,N835UL8JE0S1TFNJA,POL_CLM_LEG_561_0,Honda,CR-V,2020,DarkGoldenRod,xz3215
VEH_POL_CLM_LEG_562_0,J32X0FR45RGFCBJ6S,POL_CLM_LEG_562_0,Ford,Explorer,2023,LightCyan,Sv2900
VEH_POL_CLM_LEG_563_0,DT6LWV7JE31D3P35V,POL_CLM_LEG_563_0,Nissan,Pathfinder,2021,PapayaWhip,nz2807
VEH_POL_CLM_LEG_563_1,B2T3ZST5RZZ05ZMHU,POL_CLM_LEG_563_1,Honda,Accord,2024,Wheat,JA2981
VEH_POL_CLM_LEG_564_0,A9HNCV3LSM585V7D2,POL_CLM_LEG_564_0,Toyota,Camry,2013,IndianRed,mx7526
VEH_POL_CLM_LEG_565_0,781YDGK5TB47W9CZT,POL_CLM_LEG_565_0,Nissan,Rogue,2022,BlanchedAlmond,sr4363
VEH_POL_CLM_LEG_566_0,PX1DF578P1ED2ZDND,POL_CLM_LEG_566_0,Nissan,Altima,2012,Moccasin,xZ1920
VEH_POL_CLM_LEG_567_0,XBEM1URJ71HKGNGAF,POL_CLM_LEG_567_0,Honda,Accord,2011,Linen,nr4759
VEH_POL_CLM_LEG_568_0,2KDK3ZXEMAY9EKE4W,POL_CLM_LEG_568_0,Ford,F-150,2012,DarkViolet,fe1724
VEH_POL_CLM_LEG_569_0,N331A70VM2W42HREG,POL_CLM_LEG_569_0,Ford,Explorer,2021,SeaGreen,vq9434
VEH_POL_CLM_LEG_570_0,NL7GA862A97PMFHTB,POL_CLM_LEG_570_0,Ford,Explorer,2018,LightGray,sK5446
VEH_POL_CLM_LEG_571_0,08R5AHEKY6MJ54ZYH,POL_CLM_LEG_571_0,Nissan,Altima,2017,Silver,Ps2731
VEH_POL_CLM_LEG_572_0,BAM68V2RP2XNW2MK4,POL_CLM_LEG_572_0,Ford,F-150,2013,Cyan,OJ8707
VEH_POL_CLM_LEG_573_0,4E3SABBD2EG31PHRK,POL_CLM_LEG_573_0,Honda,CR-V,2017,Lime,lO4919
VEH_POL_CLM_LEG_574_0,PBAD0NDW5DMCCTPDB,POL_CLM_LEG_574_0,Toyota,Highlander,2012,OldLace,pG1796
VEH_POL_CLM_LEG_575_0,83K98TGPDGARM5ZR0,POL_CLM_LEG_575_0,Honda,CR-V,2011,Moccasin,ek1822
VEH_POL_CLM_LEG_576_0,ADAGZ5GP47RJRN4CW,POL_CLM_LEG_576_0,Nissan,Sentra,2017,DarkRed,Ar8046
VEH_POL_CLM_LEG_577_0,E5ABJPD8XACDRTS7B,POL_CLM_LEG_577_0,Nissan,Rogue,2023,ForestGreen,qQ6347
VEH_POL_CLM_LEG_578_0,2V4V00ZVLZ0LFJXBW,POL_CLM_LEG_578_0,Ford,Escape,2018,LightSlateGray,lL9768
VEH_POL_CLM_LEG_579_0,72UTHCSRDPW1D68ET,POL_CLM_LEG_579_0,Nissan,Pathfinder,2024,SteelBlue,Cl4148
VEH_POL_CLM_LEG_580_0,VJ42RGZUWKVDX3C4J,POL_CLM_LEG_580_0,Toyota,Highlander,2017,Purple,Un5295
VEH_POL_CLM_LEG_581_0,HBS64DP4YYXYJ56V9,POL_CLM_LEG_581_0,Chevrolet,Equinox,2010,HotPink,PN8655
VEH_POL_CLM_LEG_582_0,Z1VW62RED981UX87T,POL_CLM_LEG_582_0,Toyota,Corolla,2015,Snow,xW9337
VEH_POL_CLM_LEG_583_0,JUFD86U1H99N7UCAU,POL_CLM_LEG_583_0,Toyota,Highlander,2024,DarkOrchid,xp34
VEH_POL_CLM_LEG_584_0,SD44NCWDYCF6ZW3WP,POL_CLM_LEG_584_0,Chevrolet,Tahoe,2015,Chocolate,Du1953
VEH_POL_CLM_LEG_584_1,0N8Z4YBBM0J33PMB6,POL_CLM_LEG_584_1,Nissan,Rogue,2017,LightGoldenRodYellow,xP1233
VEH_POL_CLM_LEG_585_0,K6ZVLND7W5YYFY670,POL_CLM_LEG_585_0,Honda,Civic,2017,Wheat,or7866
