vehicle_id,vin,policy_id,make,model,year,color,license_plate
VEH_POL_CLM_LEG_586_0,V07RJTFRFMNF7WJXK,POL_CLM_LEG_586_0,Ford,Mustang,2016,Fuchsia,Rp798
VEH_POL_CLM_LEG_587_0,TV3HUUTX6EJS91RVR,POL_CLM_LEG_587_0,Nissan,Rogue,2010,MediumSlateBlue,DJ2810
VEH_POL_CLM_LEG_588_0,KH4W10M1W3950DH06,POL_CLM_LEG_588_0,Nissan,Altima,2011,LightGoldenRodYellow,uV3220
VEH_POL_CLM_LEG_589_0,BJVDL4AF6KKEEDLBG,POL_CLM_LEG_589_0,Ford,Escape,2013,Crimson,bU8243
VEH_POL_CLM_LEG_590_0,2P4S167CU0WVVBU6A,POL_CLM_LEG_590_0,Ford,Explorer,2010,DarkGoldenRod,iq6627
VEH_POL_CLM_LEG_591_0,VDCJU924X7X8VXU3J,POL_CLM_LEG_591_0,Chevrolet,Tahoe,2023,Lime,pV7838
VEH_POL_CLM_LEG_592_0,XR7NL6CMJLYDX0ZBZ,POL_CLM_LEG_592_0,Nissan,Pathfinder,2021,White,OR6290
VEH_POL_CLM_LEG_593_0,0NZMCCZC4U23GLP0E,POL_CLM_LEG_593_0,Chevrolet,Malibu,2013,FloralWhite,tn777
VEH_POL_CLM_LEG_594_0,NBTBWYKEUWFKNN521,POL_CLM_LEG_594_0,Nissan,Sentra,2015,Cornsilk,rO6811
VEH_POL_CLM_LEG_595_0,TB3JA3LPN1M6V2LLH,POL_CLM_LEG_595_0,Nissan,Pathfinder,2016,Aquamarine,BA9672
VEH_POL_CLM_LEG_596_0,E5N3525GP0BPMXHBZ,POL_CLM_LEG_596_0,Nissan,Altima,2016,Orange,hU433
VEH_POL_CLM_LEG_597_0,GFK83R6ZSP2XNDF0D,POL_CLM_LEG_597_0,Chevrolet,Equinox,2023,OldLace,ZM6770
VEH_POL_CLM_LEG_598_0,3Y9A6UDW9STVGCW6M,POL_CLM_LEG_598_0,Ford,Explorer,2018,LemonChiffon,VC5071
VEH_POL_CLM_LEG_599_0,E035YREDFGJ16MRZ1,POL_CLM_LEG_599_0,Toyota,RAV4,2017,DarkKhaki,Zj1046
VEH_POL_CLM_LEG_600_0,V9XNJTLEV1T5M18BZ,POL_CLM_LEG_600_0,Nissan,Altima,2017,Tomato,FM605
VEH_POL_CLM_LEG_600_1,YKS154CEG79KU21T8,POL_CLM_LEG_600_1,Chevrolet,Malibu,2014,OliveDrab,va6958
VEH_POL_CLM_LEG_601_0,6PGYYZFFG4UZ46MAU,POL_CLM_LEG_601_0,Toyota,Highlander,2017,Crimson,Xr7172
VEH_POL_CLM_LEG_602_0,4J0GN99LU4J6LHLB7,POL_CLM_LEG_602_0,Toyota,Highlander,2013,DarkBlue,wL147
VEH_POL_CLM_LEG_603_0,5RTTCR9KJZMJBU46Z,POL_CLM_LEG_603_0,Toyota,Camry,2021,DarkKhaki,gk5217
VEH_POL_CLM_LEG_604_0,0VAZ13ZHWESTY513V,POL_CLM_LEG_604_0,Chevrolet,Equinox,2017,AliceBlue,iU3129
VEH_POL_CLM_LEG_605_0,6ZC9LWESKRENBC1W1,POL_CLM_LEG_605_0,Chevrolet,Equinox,2024,Cyan,Ac26
VEH_POL_CLM_LEG_606_0,J64YWFHVD99YTN38V,POL_CLM_LEG_606_0,Chevrolet,Malibu,2012,LightCyan,Wd3067
VEH_POL_CLM_LEG_607_0,W7FD3AH6AZNRD7TXZ,POL_CLM_LEG_607_0,Honda,Accord,2021,SkyBlue,kJ8865
VEH_POL_CLM_LEG_608_0,NACKN3K7HV7YYCTBS,POL_CLM_LEG_608_0,Nissan,Pathfinder,2021,PapayaWhip,YG3716
VEH_POL_CLM_LEG_609_0,LP9LZDA19S17A3KL1,POL_CLM_LEG_609_0,Chevrolet,Equinox,2013,DarkSlateBlue,hl984
VEH_POL_CLM_LEG_610_0,CAZR9ZPDAY7KCC49H,POL_CLM_LEG_610_0,Chevrolet,Tahoe,2023,OrangeRed,fq8978
VEH_POL_CLM_LEG_611_0,RLP37JXBXNVGPGVN0,POL_CLM_LEG_611_0,Ford,F-150,2022,LightYellow,jx601
VEH_POL_CLM_LEG_612_0,NSAHRV6VS9YTXNNWF,POL_CLM_LEG_612_0,Nissan,Pathfinder,2012,SandyBrown,Nz6237
VEH_POL_CLM_LEG_613_0,RNZHACR09S8UV5NKC,POL_CLM_LEG_613_0,Chevrolet,Silverado,2019,RoyalBlue,Gq2685
VEH_POL_CLM_LEG_614_0,ECSML8SS0ZEKW2DZ4,POL_CLM_LEG_614_0,Toyota,RAV4,2024,BlanchedAlmond,dP1105
VEH_POL_CLM_LEG_615_0,D0PEJFWSTCB0960N7,POL_CLM_LEG_615_0,Nissan,Rogue,2014,LightSlateGray,fr4418
VEH_POL_CLM_LEG_616_0,KT4L2E4E4N40A1CP7,POL_CLM_LEG_616_0,Toyota,RAV4,2020,DarkSlateBlue,qz226
VEH_POL_CLM_LEG_617_0,8SGE4SFFVL02ACU83,POL_CLM_LEG_617_0,Ford,Mustang,2014,Sienna,oF2778
VEH_POL_CLM_LEG_618_0,JRC9C8U72AC28Y1BD,POL_CLM_LEG_618_0,Honda,Civic,2021,LightBlue,TI6932
VEH_POL_CLM_LEG_619_0,FS39YLR1BM85R4EBS,POL_CLM_LEG_619_0,Ford,F-150,2019,CornflowerBlue,Tw9483
VEH_POL_CLM_LEG_620_0,A8J09CT2VLK3EVSWV,POL_CLM_LEG_620_0,Chevrolet,Malibu,2020,NavajoWhite,kH5276
VEH_POL_CLM_LEG_621_0,WKSD4CX079GLUH22B,POL_CLM_LEG_621_0,Chevrolet,Malibu,2012,LightPink,Du7709
VEH_POL_CLM_LEG_622_0,MVXHGSK921RU6H5EU,POL_CLM_LEG_622_0,Ford,F-150,2012,PowderBlue,nW8024
VEH_POL_CLM_LEG_623_0,R1RWH0JKUGLF3N968,POL_CLM_LEG_623_0,Chevrolet,Malibu,2018,SteelBlue,kL3762
VEH_POL_CLM_LEG_623_1,EBMRRKBMXMNPGG4WU,POL_CLM_LEG_623_1,Ford,Mustang,2024,Black,vu8174
VEH_POL_CLM_LEG_624_0,BXLA9DH89STNWZE30,POL_CLM_LEG_624_0,Ford,Explorer,2011,Silver,KE9843
VEH_POL_CLM_LEG_625_0,ZFXPX7L7J8Z96ZG62,POL_CLM_LEG_625_0,Chevrolet,Tahoe,2010,White,ny7267
VEH_POL_CLM_LEG_626_0,8A520BLM576M3ZWR6,POL_CLM_LEG_626_0,Nissan,Sentra,2023,PowderBlue,bE5109
VEH_POL_CLM_LEG_627_0,K8T204SV70WNAH1CA,POL_CLM_LEG_627_0,Ford,F-150,2017,DarkGreen,cx9611
VEH_POL_CLM_LEG_627_1,X92AZWAM75RT02CUX,POL_CLM_LEG_627_1,Chevrolet,Malibu,2020,IndianRed,Mr8773
VEH_POL_CLM_LEG_628_0,MX68M2JNVEMCB8VWY,POL_CLM_LEG_628_0,Toyota,Corolla,2020,DarkKhaki,ua4599
VEH_POL_CLM_LEG_629_0,6VCNRJ269TZE6HG4L,POL_CLM_LEG_629_0,Chevrolet,Tahoe,2024,Khaki,Kd3872
VEH_POL_CLM_LEG_629_1,ATN4FLHX4CHNJ6GDU,POL_CLM_LEG_629_1,Ford,Escape,2010,MediumSpringGreen,ZB416
VEH_POL_CLM_LEG_630_0,G80E3L5C1BB6PZMA2,POL_CLM_LEG_630_0,Honda,Accord,2020,DarkSlateBlue,Hw9036
VEH_POL_CLM_LEG_631_0,JA6DNR3XA6M97M5V3,POL_CLM_LEG_631_0,Nissan,Pathfinder,2018,PaleTurquoise,NO6276
VEH_POL_CLM_LEG_632_0,55CWWPFB8HZ636ENU,POL_CLM_LEG_632_0,Nissan,Pathfinder,2015,Peru,Ta6867
VEH_POL_CLM_LEG_633_0,96ZE6D34H1AG0FYXY,POL_CLM_LEG_633_0,Toyota,RAV4,2017,HotPink,wt7667
VEH_POL_CLM_LEG_634_0,72U70ZVR2TGNVCWL1,POL_CLM_LEG_634_0,Toyota,RAV4,2024,OrangeRed,bF5351
VEH_POL_CLM_LEG_635_0,ZNU0127S205C9XF6S,POL_CLM_LEG_635_0,Chevrolet,Equinox,2021,Cyan,Zk1426
VEH_POL_CLM_LEG_636_0,8LBDTF1FBVXUX4HYF,POL_CLM_LEG_636_0,Honda,CR-V,2015,Chartreuse,fG4767
VEH_POL_CLM_LEG_637_0,K9Y1751C98W00Z11E,POL_CLM_LEG_637_0,Ford,F-150,2014,DarkSeaGreen,yk2240
VEH_POL_CLM_LEG_638_0,7ZHE0T5E5J0B2EDMB,POL_CLM_LEG_638_0,Honda,Accord,2014,Olive,tP4681
VEH_POL_CLM_LEG_639_0,A9B0W7RSPWXH2ZY9C,POL_CLM_LEG_639_0,Ford,Mustang,2013,DarkKhaki,Hb2140
VEH_POL_CLM_LEG_640_0,NX5F1UD2J414CNFV3,POL_CLM_LEG_640_0,Toyota,Highlander,2014,LightSeaGreen,wL4806
VEH_POL_CLM_LEG_641_0,TTNVN446S16N07CTN,POL_CLM_LEG_641_0,Honda,Accord,2016,Chocolate,Gw9937
VEH_POL_CLM_LEG_642_0,W22KB8NGL20VMKWFG,POL_CLM_LEG_642_0,Ford,F-150,2014,Lavender,uz6119
VEH_POL_CLM_LEG_643_0,R4C8J2Y718VLZDTT6,POL_CLM_LEG_643_0,Honda,Pilot,2012,LawnGreen,vk4528
VEH_POL_CLM_LEG_644_0,8X17EHL4CWZJGMHE8,POL_CLM_LEG_644_0,Toyota,Highlander,2019,LemonChiffon,EX7424
VEH_POL_CLM_LEG_645_0,6ZNHJ88BZC0NZTA9J,POL_CLM_LEG_645_0,Ford,Mustang,2012,MediumPurple,cC6837
VEH_POL_CLM_LEG_646_0,ZZT3P009087MG8RV9,POL_CLM_LEG_646_0,Chevrolet,Tahoe,2024,MistyRose,XX5287
VEH_POL_CLM_LEG_647_0,7WT8CGKCMNU6V777L,POL_CLM_LEG_647_0,Ford,Mustang,2016,Salmon,oF4128
VEH_POL_CLM_LEG_647_1,2WL8VP4F5HR9EN09J,POL_CLM_LEG_647_1,Toyota,RAV4,2012,MidnightBlue,UV2534
VEH_POL_CLM_LEG_648_0,3BZJUG3FPD26H3RPY,POL_CLM_LEG_648_0,Chevrolet,Silverado,2024,MediumPurple,ek2794
VEH_POL_CLM_LEG_648_1,8ZAUZE847EDNVD7KF,POL_CLM_LEG_648_1,Chevrolet,Equinox,2011,MediumPurple,VJ4758
VEH_POL_CLM_LEG_649_0,6R63J4YZBTYFY3AU3,POL_CLM_LEG_649_0,Ford,Explorer,2021,PeachPuff,DY9708
VEH_POL_CLM_LEG_650_0,RRWPLGSD7YB20337C,POL_CLM_LEG_650_0,Honda,Civic,2024,CadetBlue,fQ8057
VEH_POL_CLM_LEG_651_0,U9B7SZ1CGS4GRWHV3,POL_CLM_LEG_651_0,Ford,Explorer,2020,MediumOrchid,Xk2585
VEH_POL_CLM_LEG_652_0,3ZTFBENM0UN6AYVXS,POL_CLM_LEG_652_0,Honda,Pilot,2018,Silver,LW2869
VEH_POL_CLM_LEG_653_0,08M6YHHFY2R0GUXAM,POL_CLM_LEG_653_0,Honda,CR-V,2012,LightSalmon,KR7014
VEH_POL_CLM_LEG_654_0,MEPCMBP6VSTNT8234,POL_CLM_LEG_654_0,Chevrolet,Equinox,2022,MediumOrchid,kn6511
VEH_POL_CLM_LEG_655_0,DTFDY89H8ZXGC5Y4R,POL_CLM_LEG_655_0,Honda,Pilot,2010,SpringGreen,qR9581
VEH_POL_CLM_LEG_656_0,PGRJE9899EF0ADXJF,POL_CLM_LEG_656_0,Ford,Explorer,2022,CadetBlue,jd3671
VEH_POL_CLM_LEG_656_1,39XG1MBG69MNBN4X0,POL_CLM_LEG_656_1,Nissan,Rogue,2021,Tomato,vr623
VEH_POL_CLM_LEG_657_0,YUJZTDHTL582YLAYH,POL_CLM_LEG_657_0,Honda,Accord,2023,Purple,ad9179
VEH_POL_CLM_LEG_658_0,YTKPV0YNLKSMJCFXC,POL_CLM_LEG_658_0,Chevrolet,Equinox,2016,LightGray,Wf5611
VEH_POL_CLM_LEG_659_0,JC2ZLJVZWN9WRT3B3,POL_CLM_LEG_659_0,Toyota,Highlander,2021,DarkBlue,is2351
VEH_POL_CLM_LEG_660_0,F9YC5TEYECGJ06XSV,POL_CLM_LEG_660_0,Honda,Accord,2014,PapayaWhip,KV5240
VEH_POL_CLM_LEG_661_0,VUHFTSCW2EYZA8Z8U,POL_CLM_LEG_661_0,Chevrolet,Tahoe,2010,SeaShell,uo8902
VEH_POL_CLM_LEG_662_0,HYGXV7ZGWXNLBT0WM,POL_CLM_LEG_662_0,Chevrolet,Tahoe,2015,MediumSpringGreen,eT3304
VEH_POL_CLM_LEG_662_1,BDC42TN9VS7S0APVP,POL_CLM_LEG_662_1,Honda,Accord,2012,SkyBlue,yT4057
VEH_POL_CLM_LEG_663_0,PVW76C3NMZB5BPM0S,POL_CLM_LEG_663_0,Ford,Mustang,2017,MediumSeaGreen,kN4658
VEH_POL_CLM_LEG_663_1,VX8RDXYEZHGZW0FMF,POL_CLM_LEG_663_1,Toyota,Highlander,2014,PapayaWhip,et2143
VEH_POL_CLM_LEG_664_0,ZRHCLKU542XMKYJ91,POL_CLM_LEG_664_0,Honda,Pilot,2016,PowderBlue,Vk356
VEH_POL_CLM_LEG_665_0,023LEVWJX48JWKVJP,POL_CLM_LEG_665_0,Ford,Escape,2014,LightPink,dG5802
VEH_POL_CLM_LEG_666_0,HWTE00HV3Y6W7DF89,POL_CLM_LEG_666_0,Toyota,Corolla,2012,DarkTurquoise,bz4031
VEH_POL_CLM_LEG_667_0,CF52SK5MK0PM3E2BA,POL_CLM_LEG_667_0,Nissan,Pathfinder,2012,GreenYellow,qA1248
VEH_POL_CLM_LEG_668_0,RL7EXV4E1MED1S55U,POL_CLM_LEG_668_0,Ford,Explorer,2019,CornflowerBlue,HM8162
VEH_POL_CLM_LEG_669_0,LMZSA89CVHC0VGZPH,POL_CLM_LEG_669_0,Nissan,Pathfinder,2013,Violet,Fm7353
VEH_POL_CLM_LEG_670_0,UN6KG4FZE5GSGPYAH,POL_CLM_LEG_670_0,Toyota,Corolla,2024,DarkTurquoise,Hl6265
VEH_POL_CLM_LEG_671_0,1ZY2UAV68L0E5NWB6,POL_CLM_LEG_671_0,Chevrolet,Tahoe,2018,MediumVioletRed,Mm3580
VEH_POL_CLM_LEG_672_0,6CJ9K4BH348F3XKNF,POL_CLM_LEG_672_0,Toyota,Highlander,2017,Tan,cs1677
VEH_POL_CLM_LEG_673_0,GUF3AALVDGAAGPR1E,POL_CLM_LEG_673_0,Ford,Escape,2013,Coral,Ef6301
VEH_POL_CLM_LEG_674_0,7A5ESX1L6BKNB8FHW,POL_CLM_LEG_674_0,Chevrolet,Tahoe,2015,BurlyWood,pm3791
VEH_POL_CLM_LEG_675_0,HH08EEKC9W192C08Y,POL_CLM_LEG_675_0,Ford,Mustang,2012,Chocolate,Gx4782
VEH_POL_CLM_LEG_676_0,6B307J6S2D7YZLJD2,POL_CLM_LEG_676_0,Honda,CR-V,2010,LightSkyBlue,fH4937
VEH_POL_CLM_LEG_677_0,JNYH5R3SET7FLB82M,POL_CLM_LEG_677_0,Nissan,Rogue,2024,LightBlue,AP7043
VEH_POL_CLM_LEG_677_1,JT18TXR2CGECBU8BZ,POL_CLM_LEG_677_1,Chevrolet,Malibu,2021,CadetBlue,Ql260
VEH_POL_CLM_LEG_678_0,7XZ66RB4KBXHED9XZ,POL_CLM_LEG_678_0,Nissan,Pathfinder,2022,Gray,fo7720
VEH_POL_CLM_LEG_679_0,62TFETNJHRFMKENNL,POL_CLM_LEG_679_0,Honda,CR-V,2021,Yellow,dU2594
VEH_POL_CLM_LEG_679_1,861AUG9KR6ATUTWLJ,POL_CLM_LEG_679_1,Ford,Mustang,2023,CornflowerBlue,cL3936
VEH_POL_CLM_LEG_680_0,5XNTMX5GZTX6PXG8W,POL_CLM_LEG_680_0,Toyota,Corolla,2010,PapayaWhip,FU6769
VEH_POL_CLM_LEG_681_0,JRTLF7VACPUEWAN0F,POL_CLM_LEG_681_0,Ford,Mustang,2013,SpringGreen,DY7598
VEH_POL_CLM_LEG_682_0,C782HFL10PRS0FP40,POL_CLM_LEG_682_0,Nissan,Sentra,2011,SaddleBrown,pA5604
VEH_POL_CLM_LEG_683_0,NMJTYVDGDY2BJU50F,POL_CLM_LEG_683_0,Honda,Accord,2016,SaddleBrown,yt5850
VEH_POL_CLM_LEG_684_0,F8FC1T7DNFRPTP6DW,POL_CLM_LEG_684_0,Toyota,Corolla,2023,MediumVioletRed,tv953
VEH_POL_CLM_LEG_685_0,VBLLE4A3F77TYS4U2,POL_CLM_LEG_685_0,Nissan,Sentra,2014,HoneyDew,qG1815
VEH_POL_CLM_LEG_686_0,8PL1W0HYDE73FGAZB,POL_CLM_LEG_686_0,Chevrolet,Tahoe,2014,MediumPurple,ZS4097
VEH_POL_CLM_LEG_687_0,H9KTT620DSXF2WWXV,POL_CLM_LEG_687_0,Honda,CR-V,2018,Green,wX1819
VEH_POL_CLM_LEG_687_1,F0DVB5PAZFAA71UGP,POL_CLM_LEG_687_1,Nissan,Altima,2020,DarkMagenta,di6255
VEH_POL_CLM_LEG_688_0,XLFJUH07VFP3F22CR,POL_CLM_LEG_688_0,Toyota,Camry,2015,GreenYellow,Ku6086
VEH_POL_CLM_LEG_689_0,4175FV66T6Z6G3P1T,POL_CLM_LEG_689_0,Nissan,Pathfinder,2012,GreenYellow,pd8804
VEH_POL_CLM_LEG_690_0,PDRL2ACFTF60FZ51H,POL_CLM_LEG_690_0,Toyota,Highlander,2012,DarkSlateBlue,mS4087
VEH_POL_CLM_LEG_691_0,W5UL710P6TDB104FX,POL_CLM_LEG_691_0,Honda,Pilot,2021,Gold,Pf3371
VEH_POL_CLM_LEG_692_0,YJ2XSRPSTD9P5YUKY,POL_CLM_LEG_692_0,Nissan,Altima,2023,Moccasin,RV1144
VEH_POL_CLM_LEG_693_0,4ENN8PNF5VDLGXW6F,POL_CLM_LEG_693_0,Honda,Accord,2021,Magenta,PH5159
VEH_POL_CLM_LEG_694_0,KRY216WXRXEXP9L2V,POL_CLM_LEG_694_0,Ford,Escape,2019,MediumSlateBlue,VY466
VEH_POL_CLM_LEG_695_0,VVWLZJMXVPCT334DS,POL_CLM_LEG_695_0,Chevrolet,Tahoe,2010,SandyBrown,bj6168
VEH_POL_CLM_LEG_696_0,8MPW3DN2UJL3FY35L,POL_CLM_LEG_696_0,Ford,Mustang,2018,LightCoral,bB2271
VEH_POL_CLM_LEG_697_0,6BP8BPV6AUJ4MDHVU,POL_CLM_LEG_697_0,Honda,Accord,2023,Peru,ay7209
VEH_POL_CLM_LEG_698_0,YBSZUHWS41DM9HE83,POL_CLM_LEG_698_0,Nissan,Rogue,2023,LightSkyBlue,Tg5240
VEH_POL_CLM_LEG_699_0,HZ02PW5WYA8MKV2GR,POL_CLM_LEG_699_0,Toyota,Camry,2010,DarkRed,Vt5008
VEH_POL_CLM_LEG_700_0,RB277YUF53BXGNZBJ,POL_CLM_LEG_700_0,Nissan,Sentra,2016,Tan,EB2575
VEH_POL_CLM_LEG_701_0,EWBSY8V74NKBE2D7X,POL_CLM_LEG_701_0,Ford,Explorer,2014,DarkMagenta,As9215
VEH_POL_CLM_LEG_702_0,LRF7FXLHXYRATSNUZ,POL_CLM_LEG_702_0,Chevrolet,Tahoe,2012,LemonChiffon,Vq2225
VEH_POL_CLM_LEG_703_0,HRF43ULTCELMD05WA,POL_CLM_LEG_703_0,Ford,Explorer,2019,SaddleBrown,SL7431
VEH_POL_CLM_LEG_704_0,Y87C0S7YXSF2UVJML,POL_CLM_LEG_704_0,Honda,Pilot,2012,LightBlue,dl9554
VEH_POL_CLM_LEG_705_0,FZF4E5DDTTXRB7UYM,POL_CLM_LEG_705_0,Ford,Explorer,2012,LightSkyBlue,dB9286
VEH_POL_CLM_LEG_706_0,RLS2YMERU11D3SMK3,POL_CLM_LEG_706_0,Nissan,Altima,2014,MediumOrchid,Ek5650
VEH_POL_CLM_LEG_707_0,J4WBHTAGUP5CG4UWG,POL_CLM_LEG_707_0,Nissan,Pathfinder,2013,FireBrick,Qc2583
VEH_POL_CLM_LEG_708_0,UF7C3SSA4RLCFRLLY,POL_CLM_LEG_708_0,Toyota,Highlander,2018,Khaki,VZ5918
VEH_POL_CLM_LEG_709_0,32BT5MZGKNCS17WP7,POL_CLM_LEG_709_0,Ford,Escape,2017,Tan,Nn7437
VEH_POL_CLM_LEG_710_0,3EWJN3J6BWWABBWMH,POL_CLM_LEG_710_0,Ford,Escape,2013,SandyBrown,Xh2634
VEH_POL_CLM_LEG_711_0,70F0UPU6FKK72K16Z,POL_CLM_LEG_711_0,Toyota,Corolla,2023,Navy,Il8798
VEH_POL_CLM_LEG_712_0,F7N2TXV1EUDWFC1SU,POL_CLM_LEG_712_0,Chevrolet,Malibu,2017,LightGray,HX9164
VEH_POL_CLM_LEG_713_0,UGX56S71U7JLDJ7R2,POL_CLM_LEG_713_0,Toyota,Corolla,2014,DarkBlue,LQ9657
VEH_POL_CLM_LEG_714_0,DGHAUMRU2WX94C8MA,POL_CLM_LEG_714_0,Honda,Pilot,2018,Lime,Mw1352
VEH_POL_CLM_LEG_715_0,DSBLVRPG4NXY1UA08,POL_CLM_LEG_715_0,Toyota,Corolla,2023,OliveDrab,RU5469
VEH_POL_CLM_LEG_716_0,EP1EV2CJ5EVSE5MJR,POL_CLM_LEG_716_0,Toyota,RAV4,2013,CornflowerBlue,VT9567
VEH_POL_CLM_LEG_717_0,U4350BL6K0GCM02TN,POL_CLM_LEG_717_0,Nissan,Altima,2021,LightSalmon,uz4803
VEH_POL_CLM_LEG_717_1,RHM0PJM3BAML519CX,POL_CLM_LEG_717_1,Chevrolet,Equinox,2024,Lime,Bq5266
VEH_POL_CLM_LEG_718_0,JY54HTGM5DKNZBETH,POL_CLM_LEG_718_0,Ford,Mustang,2020,DarkTurquoise,pL96
VEH_POL_CLM_LEG_719_0,AFW9YPMJFC3J3ZC6X,POL_CLM_LEG_719_0,Chevrolet,Equinox,2017,Black,qe6068
VEH_POL_CLM_LEG_720_0,6M5XK4BNEGVATHJTG,POL_CLM_LEG_720_0,Chevrolet,Malibu,2020,FloralWhite,tj8623
VEH_POL_CLM_LEG_721_0,XZRUWW37VVBTJ175X,POL_CLM_LEG_721_0,Honda,Accord,2014,OldLace,FI5987
VEH_POL_CLM_LEG_721_1,T2KXRJL8D042U6ETR,POL_CLM_LEG_721_1,Toyota,Corolla,2012,MediumPurple,qF152
VEH_POL_CLM_LEG_722_0,8389314422BLGTUCT,POL_CLM_LEG_722_0,Honda,Accord,2020,CornflowerBlue,GL7699
VEH_POL_CLM_LEG_723_0,YMT1HKSAJHAA78MTY,POL_CLM_LEG_723_0,Nissan,Pathfinder,2017,SlateBlue,MR5679
VEH_POL_CLM_LEG_724_0,UPM297C45HCBYREJK,POL_CLM_LEG_724_0,Chevrolet,Silverado,2012,Brown,hR4935
VEH_POL_CLM_LEG_724_1,ZZ4JVFN24YBSXDXE1,POL_CLM_LEG_724_1,Toyota,Camry,2021,OldLace,Cc3743
VEH_POL_CLM_LEG_725_0,W1S195VGFCTKEKJ6Y,POL_CLM_LEG_725_0,Nissan,Pathfinder,2010,Peru,Fj5631
VEH_POL_CLM_LEG_726_0,DUXBLUDNBAVRYB72B,POL_CLM_LEG_726_0,Honda,Civic,2016,Brown,Vi8249
VEH_POL_CLM_LEG_727_0,6PEVG8WASWADJM38A,POL_CLM_LEG_727_0,Ford,Escape,2016,Black,dZ5072
VEH_POL_CLM_LEG_728_0,SG2YFDG3V1SCNED3J,POL_CLM_LEG_728_0,Chevrolet,Equinox,2019,Crimson,DE531
VEH_POL_CLM_LEG_729_0,DTVV9C4SLP9EHK57E,POL_CLM_LEG_729_0,Ford,Mustang,2022,Snow,pr6936
VEH_POL_CLM_LEG_730_0,YAMHW1E171WL43SFX,POL_CLM_LEG_730_0,Ford,Escape,2011,BlueViolet,Rp1734
VEH_POL_CLM_LEG_731_0,YMD7SCS40A9E84MUD,POL_CLM_LEG_731_0,Honda,Civic,2016,PaleVioletRed,go4883
VEH_POL_CLM_LEG_732_0,DZL7W4FR690136JV3,POL_CLM_LEG_732_0,Toyota,Corolla,2011,Aquamarine,VF9624
VEH_POL_CLM_LEG_733_0,HNBAULJTH4VCVVTXV,POL_CLM_LEG_733_0,Nissan,Pathfinder,2012,DarkSalmon,ZR1438
VEH_POL_CLM_LEG_734_0,BP12728GX1EGLHUTJ,POL_CLM_LEG_734_0,Toyota,Highlander,2014,OliveDrab,rw7887
VEH_POL_CLM_LEG_735_0,H8PKG0ACF1T7EA6AG,POL_CLM_LEG_735_0,Toyota,Corolla,2011,MediumBlue,lF5657
