vehicle_id,vin,policy_id,make,model,year,color,license_plate
VEH_POL_CLM_LEG_736_0,AVN319RWXAU2VCJPA,POL_CLM_LEG_736_0,Honda,Accord,2010,LightSlateGray,Pl8238
VEH_POL_CLM_LEG_737_0,V1FHZGS4Z8WS0BA3M,POL_CLM_LEG_737_0,Nissan,Altima,2016,Green,iW9200
VEH_POL_CLM_LEG_738_0,5VSJJB739TZJDD48C,POL_CLM_LEG_738_0,Nissan,Altima,2023,PaleGoldenRod,FR8226
VEH_POL_CLM_LEG_739_0,DWYZLEV3EAX3YCG2K,POL_CLM_LEG_739_0,Toyota,Camry,2015,MediumSlateBlue,fw855
VEH_POL_CLM_LEG_740_0,L8XJW05REBBE6030U,POL_CLM_LEG_740_0,Chevrolet,Silverado,2017,Peru,zH8324
VEH_POL_CLM_LEG_741_0,EHR7KA8NBM6TZ6S3M,POL_CLM_LEG_741_0,Toyota,Corolla,2024,CornflowerBlue,ww7669
VEH_POL_CLM_LEG_742_0,F7MRACX9VE0DDPCFX,POL_CLM_LEG_742_0,Honda,Pilot,2014,DarkOliveGreen,Su5976
VEH_POL_CLM_LEG_743_0,AY6DBSFBRACVUSA01,POL_CLM_LEG_743_0,Ford,Explorer,2019,PapayaWhip,RA1326
VEH_POL_CLM_LEG_744_0,E17RMEYJUNTR1H367,POL_CLM_LEG_744_0,Honda,Civic,2024,PeachPuff,AJ9539
VEH_POL_CLM_LEG_745_0,09LFER95K4AXLAT1X,POL_CLM_LEG_745_0,Ford,Explorer,2016,LimeGreen,cK3924
VEH_POL_CLM_LEG_746_0,4JM8C9UFLDZ4ZGRAN,POL_CLM_LEG_746_0,Honda,CR-V,2017,PeachPuff,Vp6357
VEH_POL_CLM_LEG_747_0,M0PFE98XR95R5JXS4,POL_CLM_LEG_747_0,Chevrolet,Tahoe,2024,LightCoral,AO231
VEH_POL_CLM_LEG_748_0,GAP73LV99ELJGB051,POL_CLM_LEG_748_0,Honda,Accord,2020,MediumSpringGreen,Kx5137
VEH_POL_CLM_LEG_749_0,EMY4W1FJ2APZ3YCEZ,POL_CLM_LEG_749_0,Nissan,Rogue,2011,DarkOrchid,SA1909
VEH_POL_CLM_LEG_750_0,GVUSAZHHZ3T530UK3,POL_CLM_LEG_750_0,Nissan,Pathfinder,2022,Cornsilk,on9617
VEH_POL_CLM_LEG_751_0,P5A439FF5LYK3G5DP,POL_CLM_LEG_751_0,Nissan,Altima,2016,MediumSeaGreen,Am3069
VEH_POL_CLM_LEG_752_0,4HE0YTBBF9GWVWW8C,POL_CLM_LEG_752_0,Ford,Mustang,2010,DarkSeaGreen,qx1222
VEH_POL_CLM_LEG_753_0,G7SDDZ1WSYP2DXN72,POL_CLM_LEG_753_0,Ford,F-150,2010,Teal,jx6470
VEH_POL_CLM_LEG_754_0,TDY4X4LNADGRHU0A7,POL_CLM_LEG_754_0,Ford,F-150,2021,PaleGreen,eL2107
VEH_POL_CLM_LEG_755_0,1S2WBHDPRVT2S4EGW,POL_CLM_LEG_755_0,Nissan,Pathfinder,2018,Cyan,jP7039
VEH_POL_CLM_LEG_755_1,S2UT4B5VD6GKA0V2S,POL_CLM_LEG_755_1,Nissan,Pathfinder,2014,RoyalBlue,Vt9142
VEH_POL_CLM_LEG_756_0,FJ5G2HPG9EW3NZNMS,POL_CLM_LEG_756_0,Nissan,Altima,2010,Orange,LF9067
VEH_POL_CLM_LEG_757_0,NRZCXDW97088CBDPK,POL_CLM_LEG_757_0,Chevrolet,Tahoe,2010,LimeGreen,HE9356
VEH_POL_CLM_LEG_758_0,A7HN98Y26F50ZX5WK,POL_CLM_LEG_758_0,Honda,Pilot,2011,Tan,OM6690
VEH_POL_CLM_LEG_759_0,AKDR3CA5BD7N02090,POL_CLM_LEG_759_0,Ford,F-150,2013,Gray,fK6960
VEH_POL_CLM_LEG_760_0,Z75HVDL46KTJ9T4WR,POL_CLM_LEG_760_0,Chevrolet,Equinox,2013,Ivory,dw2654
VEH_POL_CLM_LEG_760_1,JM17DVCRT3EW2TDMF,POL_CLM_LEG_760_1,Toyota,RAV4,2017,Snow,Od4257
VEH_POL_CLM_LEG_761_0,HNF2R192PSEMRAG4S,POL_CLM_LEG_761_0,Toyota,Highlander,2012,GreenYellow,yK3001
VEH_POL_CLM_LEG_761_1,JYUYHYCDL9U26KCK4,POL_CLM_LEG_761_1,Ford,Mustang,2022,Gainsboro,Ww9230
VEH_POL_CLM_LEG_762_0,BVL2PU96GUKBPJAYN,POL_CLM_LEG_762_0,Chevrolet,Equinox,2016,Cyan,Bq2181
VEH_POL_CLM_LEG_763_0,8508GV7SZME6RTSB6,POL_CLM_LEG_763_0,Honda,Civic,2017,LavenderBlush,ah2197
VEH_POL_CLM_LEG_764_0,7UNZFZ22JMAU42SW1,POL_CLM_LEG_764_0,Toyota,RAV4,2018,SkyBlue,sz9607
VEH_POL_CLM_LEG_764_1,82LZ1PBSWS0MF5W5H,POL_CLM_LEG_764_1,Ford,Mustang,2016,Aqua,hF6397
VEH_POL_CLM_LEG_765_0,4S51E1F0FYSDCSN6R,POL_CLM_LEG_765_0,Nissan,Sentra,2012,GreenYellow,gW9927
VEH_POL_CLM_LEG_766_0,PBKXUDJVWHN848AW3,POL_CLM_LEG_766_0,Toyota,Highlander,2011,DarkGoldenRod,KG6967
VEH_POL_CLM_LEG_767_0,FP8VVD9JZJ4BV5R62,POL_CLM_LEG_767_0,Honda,Accord,2024,LemonChiffon,DR278
VEH_POL_CLM_LEG_768_0,7R26Z8KGG4G7NHD3F,POL_CLM_LEG_768_0,Honda,Accord,2016,Violet,xQ5667
VEH_POL_CLM_LEG_769_0,97AHV11LC6XX9L0HW,POL_CLM_LEG_769_0,Ford,Mustang,2016,Ivory,Zy72
VEH_POL_CLM_LEG_770_0,F2F5FV4HYK23B40RY,POL_CLM_LEG_770_0,Honda,Pilot,2021,PeachPuff,Yj2847
VEH_POL_CLM_LEG_770_1,FYMGTXXNRA5R3PTMP,POL_CLM_LEG_770_1,Honda,Pilot,2023,GoldenRod,aA3089
VEH_POL_CLM_LEG_771_0,VY7V4FBGCN4K3XKU7,POL_CLM_LEG_771_0,Toyota,Corolla,2010,MediumVioletRed,AE3376
VEH_POL_CLM_LEG_772_0,6MGGAFMB363M9D6HM,POL_CLM_LEG_772_0,Nissan,Rogue,2012,MidnightBlue,FD6122
VEH_POL_CLM_LEG_773_0,5W33K2X1J5KJ7WE3A,POL_CLM_LEG_773_0,Ford,F-150,2013,OrangeRed,NU4740
VEH_POL_CLM_LEG_774_0,E8JJFWRMWL5WEBE8P,POL_CLM_LEG_774_0,Nissan,Rogue,2011,FireBrick,XM8533
VEH_POL_CLM_LEG_774_1,LNF6NW5YV6M9DEPCH,POL_CLM_LEG_774_1,Toyota,Highlander,2017,Magenta,Ze30
VEH_POL_CLM_LEG_775_0,0EP8SE5XPN6EAXD3H,POL_CLM_LEG_775_0,Chevrolet,Malibu,2013,Lime,aT578
VEH_POL_CLM_LEG_775_1,1UJ5JG0CZ5MLJ0EWD,POL_CLM_LEG_775_1,Toyota,Corolla,2020,IndianRed,Vk7680
VEH_POL_CLM_LEG_776_0,5TWYJWEZJE9TH4XZ0,POL_CLM_LEG_776_0,Honda,Accord,2018,GreenYellow,bn2088
VEH_POL_CLM_LEG_777_0,F7A2SBTNV861W9RD5,POL_CLM_LEG_777_0,Nissan,Altima,2019,Linen,XH2852
VEH_POL_CLM_LEG_778_0,SUKRBUY2MUG1F200S,POL_CLM_LEG_778_0,Toyota,Corolla,2015,Red,tS6241
VEH_POL_CLM_LEG_779_0,1JSY2M75YLN2NVF5A,POL_CLM_LEG_779_0,Chevrolet,Equinox,2010,GreenYellow,VY5322
VEH_POL_CLM_LEG_780_0,1YXF6KFPWJFA5FF7C,POL_CLM_LEG_780_0,Toyota,Corolla,2015,DarkSalmon,RU3756
VEH_POL_CLM_LEG_781_0,AA0PFZBPA764BWRGS,POL_CLM_LEG_781_0,Nissan,Rogue,2019,MediumSpringGreen,Af1899
VEH_POL_CLM_LEG_782_0,0XB2VJ2UFF4D8H5ZP,POL_CLM_LEG_782_0,Ford,F-150,2010,Thistle,SW2478
VEH_POL_CLM_LEG_783_0,TBPP714B95NHU7AVH,POL_CLM_LEG_783_0,Toyota,Corolla,2017,Aquamarine,pI54
VEH_POL_CLM_LEG_784_0,PRREHD962DY3J08K7,POL_CLM_LEG_784_0,Honda,Civic,2014,Pink,RT9546
VEH_POL_CLM_LEG_785_0,K3D1SSYNM861PZ3WF,POL_CLM_LEG_785_0,Toyota,Highlander,2015,MediumPurple,GQ6767
VEH_POL_CLM_LEG_786_0,RCLMTR94TXGKG6KHL,POL_CLM_LEG_786_0,Toyota,RAV4,2024,DarkSlateGray,Qe9210
VEH_POL_CLM_LEG_787_0,THM23TNJV9F52NH4E,POL_CLM_LEG_787_0,Ford,F-150,2022,MediumSeaGreen,mP1049
VEH_POL_CLM_LEG_788_0,ZFU1JY9AMTM6S8FNK,POL_CLM_LEG_788_0,Nissan,Altima,2014,DarkKhaki,gP2680
VEH_POL_CLM_LEG_788_1,3WHUJRL4X1KS8UKSP,POL_CLM_LEG_788_1,Ford,F-150,2023,SteelBlue,Wf7645
VEH_POL_CLM_LEG_789_0,148MP65E51P762NKZ,POL_CLM_LEG_789_0,Chevrolet,Silverado,2018,SlateBlue,YM491
VEH_POL_CLM_LEG_790_0,UXBBR7F4AUM0Y4NKH,POL_CLM_LEG_790_0,Nissan,Sentra,2023,HoneyDew,Oz6945
VEH_POL_CLM_LEG_791_0,MB0R7WJASRG3S36VE,POL_CLM_LEG_791_0,Chevrolet,Tahoe,2010,OliveDrab,zo6427
VEH_POL_CLM_LEG_792_0,6SVKCATTTLTLW4N1V,POL_CLM_LEG_792_0,Honda,Pilot,2016,LimeGreen,El8308
VEH_POL_CLM_LEG_793_0,3ZZ5TSP1L9LAZKE4Z,POL_CLM_LEG_793_0,Honda,CR-V,2020,Cornsilk,Pp2594
VEH_POL_CLM_LEG_794_0,5P0C5ZRPG42PF7Z6S,POL_CLM_LEG_794_0,Toyota,RAV4,2020,PapayaWhip,uL8444
VEH_POL_CLM_LEG_795_0,44C937TVPL6G3SS7A,POL_CLM_LEG_795_0,Nissan,Rogue,2022,LightSeaGreen,va3153
VEH_POL_CLM_LEG_796_0,JPKA0WZY9C28K9WAK,POL_CLM_LEG_796_0,Chevrolet,Malibu,2019,Green,RF806
VEH_POL_CLM_LEG_797_0,ANFX4RAJXF9H71K23,POL_CLM_LEG_797_0,Nissan,Pathfinder,2017,ForestGreen,QQ9850
VEH_POL_CLM_LEG_798_0,0DS5AX8JHD6U527DY,POL_CLM_LEG_798_0,Honda,Accord,2017,LightSeaGreen,bo8037
VEH_POL_CLM_LEG_799_0,5TLGRBS79PKRBBXBY,POL_CLM_LEG_799_0,Ford,Escape,2024,MistyRose,nw3242
VEH_POL_CLM_LEG_799_1,PUWPF5KKU1A5SUY88,POL_CLM_LEG_799_1,Toyota,Highlander,2012,DarkMagenta,Qm2544
VEH_POL_CLM_RING_0_0_0,KCUPWDW65FSNABEAX,POL_CLM_RING_0_0_0,Honda,Pilot,2020,LightCoral,Vv2066
VEH_POL_CLM_RING_0_1_0,1F7G6JJLWXGJ9Z56C,POL_CLM_RING_0_1_0,Chevrolet,Silverado,2020,RosyBrown,Sv6792
VEH_POL_CLM_RING_0_2_0,YYKYNPAC78SJG7VP3,POL_CLM_RING_0_2_0,Toyota,RAV4,2022,RoyalBlue,gL5608
VEH_POL_CLM_RING_0_3_0,N2A7KNE2ZBM0RTCUR,POL_CLM_RING_0_3_0,Toyota,Corolla,2019,BurlyWood,ZY4088
VEH_POL_CLM_RING_0_4_0,AJP046VD5V9JN7PFG,POL_CLM_RING_0_4_0,Ford,Explorer,2020,CadetBlue,xz8213
VEH_POL_CLM_RING_0_5_0,BPS29PWEWVS766EBJ,POL_CLM_RING_0_5_0,Honda,Civic,2016,SaddleBrown,Jd7472
VEH_POL_CLM_RING_0_6_0,FPXAPCR7WF6N968YF,POL_CLM_RING_0_6_0,Nissan,Pathfinder,2012,CornflowerBlue,iS6521
VEH_POL_CLM_RING_0_7_0,LVS9VSTXN2AEJFU5J,POL_CLM_RING_0_7_0,Nissan,Rogue,2013,MediumPurple,js4785
VEH_POL_CLM_RING_0_8_0,LW19WFEAACKYYSP40,POL_CLM_RING_0_8_0,Nissan,Rogue,2011,Yellow,Me8200
VEH_POL_CLM_RING_0_9_0,YHBK7CKAUVL64SBXR,POL_CLM_RING_0_9_0,Toyota,RAV4,2021,MintCream,kZ9820
VEH_POL_CLM_RING_0_10_0,F28E6L8YBGMHVSRX3,POL_CLM_RING_0_10_0,Ford,Mustang,2014,Tan,pG8237
VEH_POL_CLM_RING_0_11_0,6P7V9279B9NU6CYJ7,POL_CLM_RING_0_11_0,Nissan,Sentra,2018,FloralWhite,aT1209
VEH_POL_CLM_RING_1_0_0,DUV9F27Y25AJ7TDFH,POL_CLM_RING_1_0_0,Chevrolet,Tahoe,2016,MediumOrchid,hr9619
VEH_POL_CLM_RING_1_1_0,YLPATTYC9MHCVY8EM,POL_CLM_RING_1_1_0,Toyota,Corolla,2017,SeaGreen,CF6777
VEH_POL_CLM_RING_1_2_0,GSGBKGK9KRVAJRR8P,POL_CLM_RING_1_2_0,Nissan,Altima,2019,LightGreen,Kf4031
VEH_POL_CLM_RING_1_3_0,976ZSL2X2X9Z59CZ8,POL_CLM_RING_1_3_0,Honda,Civic,2015,PaleGoldenRod,Uf6688
VEH_POL_CLM_RING_1_4_0,JN9B3VMAM113L4J0X,POL_CLM_RING_1_4_0,Honda,CR-V,2011,MidnightBlue,CA5675
VEH_POL_CLM_RING_1_5_0,Y7BTSBAJ4AL6DKA2W,POL_CLM_RING_1_5_0,Ford,Escape,2019,DarkSlateGray,Gk2193
VEH_POL_CLM_RING_1_5_1,CUZWNF81HN4VZK91Y,POL_CLM_RING_1_5_1,Nissan,Rogue,2012,Orange,gK5370
VEH_POL_CLM_RING_1_6_0,NF0C6KRW50MPG7WSJ,POL_CLM_RING_1_6_0,Nissan,Altima,2012,LightGreen,TK388
VEH_POL_CLM_RING_1_7_0,2RB0WS8WBZD0D44X9,POL_CLM_RING_1_7_0,Toyota,Camry,2022,DarkSeaGreen,Kt9206
VEH_POL_CLM_RING_2_0_0,G5ENDMKMBFPGDWPKS,POL_CLM_RING_2_0_0,Honda,Accord,2011,LightGray,LX4857
VEH_POL_CLM_RING_2_1_0,LWSASJ0K08BU6276C,POL_CLM_RING_2_1_0,Honda,Civic,2010,Gold,QV4194
VEH_POL_CLM_RING_2_2_0,14V1WP339EPJ0W7M9,POL_CLM_RING_2_2_0,Toyota,RAV4,2016,MediumAquaMarine,DE6705
VEH_POL_CLM_RING_2_3_0,1KETVRHNPL3NBPRAB,POL_CLM_RING_2_3_0,Honda,Pilot,2011,Orchid,eU3894
VEH_POL_CLM_RING_2_4_0,XJAUD5WW9B1YEEXMZ,POL_CLM_RING_2_4_0,Nissan,Altima,2020,Yellow,IB5623
VEH_POL_CLM_RING_2_5_0,SWHDYGNB0RE8M3TKL,POL_CLM_RING_2_5_0,Chevrolet,Malibu,2019,MediumSpringGreen,bX556
VEH_POL_CLM_RING_2_6_0,L18KKLTEAV0WMMG64,POL_CLM_RING_2_6_0,Ford,Escape,2010,DarkGoldenRod,Sx9737
VEH_POL_CLM_RING_2_7_0,FF3NEXB0NH3DPEUBA,POL_CLM_RING_2_7_0,Ford,Mustang,2016,MediumTurquoise,Uz7267
VEH_POL_CLM_RING_2_8_0,P7AG3CTANGARZXCTD,POL_CLM_RING_2_8_0,Chevrolet,Equinox,2022,Thistle,mj3412
VEH_POL_CLM_RING_2_9_0,UVNFKGWLVBNJ1HZL7,POL_CLM_RING_2_9_0,Chevrolet,Silverado,2015,Moccasin,WL3084
VEH_POL_CLM_RING_2_10_0,0E7CYUVP874PHL6VG,POL_CLM_RING_2_10_0,Chevrolet,Silverado,2015,OliveDrab,Za1917
VEH_POL_CLM_RING_2_11_0,XVP8NS299Z43CJ53D,POL_CLM_RING_2_11_0,Ford,Mustang,2014,LightSkyBlue,fj7531
VEH_POL_CLM_RING_2_12_0,WRHG3ZWS2EV5KB57L,POL_CLM_RING_2_12_0,Honda,Civic,2010,Black,Ay1737
VEH_POL_CLM_RING_2_13_0,38N5YJR7X0HUMEEZA,POL_CLM_RING_2_13_0,Honda,Pilot,2024,MediumOrchid,Qo6713
VEH_POL_CLM_RING_2_14_0,9CXH3UKHKYWU6AZLL,POL_CLM_RING_2_14_0,Toyota,RAV4,2021,BlanchedAlmond,TH8072
VEH_POL_CLM_RING_3_0_0,JM6B7LVXCVHA0NKJZ,POL_CLM_RING_3_0_0,Toyota,RAV4,2023,White,cC2225
VEH_POL_CLM_RING_3_1_0,0EERSGC6T88PKS7RG,POL_CLM_RING_3_1_0,Honda,Pilot,2020,AliceBlue,Qi476
VEH_POL_CLM_RING_3_2_0,NBXFTLXC4Y3KB6JZ5,POL_CLM_RING_3_2_0,Ford,F-150,2013,Ivory,OT3517
VEH_POL_CLM_RING_3_3_0,FREVA74AB0GT9X386,POL_CLM_RING_3_3_0,Chevrolet,Malibu,2018,DarkGreen,ek186
VEH_POL_CLM_RING_3_4_0,CVJWYGUHW2Z1404WC,POL_CLM_RING_3_4_0,Ford,Mustang,2021,Pink,zE7022
VEH_POL_CLM_RING_3_4_1,WXLL5W3G42RHEHW6D,POL_CLM_RING_3_4_1,Nissan,Pathfinder,2010,Indigo,Ck285
VEH_POL_CLM_RING_3_5_0,V063C5DXVMJACZR07,POL_CLM_RING_3_5_0,Toyota,Corolla,2021,Green,PC3662
VEH_POL_CLM_RING_3_6_0,GWU77K47FPSTT42U6,POL_CLM_RING_3_6_0,Honda,Civic,2024,LightYellow,Xq8245
VEH_POL_CLM_RING_3_7_0,UVSLV4CUNC10JYPS9,POL_CLM_RING_3_7_0,Honda,Civic,2017,Ivory,yx6889
VEH_POL_CLM_RING_3_8_0,AZUZXV3GZHAX7FPD4,POL_CLM_RING_3_8_0,Nissan,Sentra,2016,SkyBlue,aD1648
VEH_POL_CLM_RING_3_9_0,CPAPMLRT8LYUPL26M,POL_CLM_RING_3_9_0,Toyota,Corolla,2016,AliceBlue,wz5340
VEH_POL_CLM_RING_4_0_0,RABUM2PUEZMPMLF65,POL_CLM_RING_4_0_0,Honda,CR-V,2017,SlateGray,Zs3175
VEH_POL_CLM_RING_4_1_0,TX7A34GPURTHLSBCA,POL_CLM_RING_4_1_0,Ford,F-150,2022,PaleTurquoise,FE556
VEH_POL_CLM_RING_4_1_1,BX3J7TPF3LBXUBX51,POL_CLM_RING_4_1_1,Honda,Pilot,2013,MediumAquaMarine,qz7382
VEH_POL_CLM_RING_4_2_0,WWRCXW5765EK9VDMX,POL_CLM_RING_4_2_0,Honda,CR-V,2020,Green,Mp1243
VEH_POL_CLM_RING_4_3_0,LBG1NZKT9VTYHJAM4,POL_CLM_RING_4_3_0,Nissan,Altima,2014,OrangeRed,qU9781
VEH_POL_CLM_RING_4_4_0,YRFXJY3BHC7W2LK4A,POL_CLM_RING_4_4_0,Nissan,Altima,2012,AntiqueWhite,LV5598
VEH_POL_CLM_RING_4_5_0,BD1YSUSX8DLTRJ6UF,POL_CLM_RING_4_5_0,Honda,CR-V,2012,LightPink,BJ8727
VEH_POL_CLM_RING_4_6_0,X2UPT7DPJ2F6BY0NX,POL_CLM_RING_4_6_0,Toyota,Corolla,2023,Snow,Vp820
VEH_POL_CLM_RING_4_7_0,PS7G5R0NFWYYZN9U6,POL_CLM_RING_4_7_0,Ford,Escape,2017,MidnightBlue,HG7024
VEH_POL_CLM_RING_4_8_0,TKENMMLXWAPFE0HSR,POL_CLM_RING_4_8_0,Toyota,Highlander,2018,White,hd2635
VEH_POL_CLM_RING_5_0_0,6HZVB32R450XRZV39,POL_CLM_RING_5_0_0,Nissan,Altima,2012,MediumPurple,ng2238
VEH_POL_CLM_RING_5_1_0,JXRTLWC45UZ41SCWL,POL_CLM_RING_5_1_0,Nissan,Sentra,2021,Fuchsia,BA2093
VEH_POL_CLM_RING_5_2_0,WN92XF4GJTPU58ZPE,POL_CLM_RING_5_2_0,Nissan,Altima,2018,Maroon,rF8329
VEH_POL_CLM_RING_5_3_0,DDXZA51V3D7YUY42D,POL_CLM_RING_5_3_0,Nissan,Pathfinder,2020,BurlyWood,Rc9233
VEH_POL_CLM_RING_5_4_0,4AP05W5BWH2WEV6H6,POL_CLM_RING_5_4_0,Honda,Accord,2020,MediumOrchid,Hd5011
VEH_POL_CLM_RING_5_5_0,L67JLPLTPU1H9MZAT,POL_CLM_RING_5_5_0,Nissan,Pathfinder,2020,Aquamarine,fX4814
VEH_POL_CLM_RING_5_6_0,F36HLMB4LZBEDSW5H,POL_CLM_RING_5_6_0,Honda,Accord,2022,OliveDrab,hu9967
VEH_POL_CLM_RING_5_6_1,BNTG9LLSB7DFHYLBP,POL_CLM_RING_5_6_1,Ford,Explorer,2014,SeaGreen,XU212
VEH_POL_CLM_RING_5_7_0,XN7UCBY5RRB6H93XM,POL_CLM_RING_5_7_0,Chevrolet,Silverado,2015,BlueViolet,be9501
VEH_POL_CLM_RING_5_8_0,PS3A2H20RKAR7XS2T,POL_CLM_RING_5_8_0,Nissan,Sentra,2014,Chartreuse,cC3434
VEH_POL_CLM_RING_5_9_0,WTR7W0ERDNV10E4LN,POL_CLM_RING_5_9_0,Honda,Accord,2015,Tomato,Gu4221
VEH_POL_CLM_RING_5_10_0,HFC51CM1UW3ASGKNS,POL_CLM_RING_5_10_0,Ford,Escape,2023,OrangeRed,CW3797
VEH_POL_CLM_RING_5_11_0,0MXMKCXJ77DCAAFFT,POL_CLM_RING_5_11_0,Ford,Mustang,2012,Magenta,UF4637
VEH_POL_CLM_RING_5_12_0,VY86D2KKS0BW3GTRA,POL_CLM_RING_5_12_0,Toyota,Highlander,2019,LemonChiffon,zW9379
VEH_POL_CLM_RING_6_0_0,PY992AF8X81VYN4D6,POL_CLM_RING_6_0_0,Honda,Civic,2018,Lavender,KO531
VEH_POL_CLM_RING_6_1_0,SWNPRCELPHF8B34E0,POL_CLM_RING_6_1_0,Chevrolet,Tahoe,2017,LightSalmon,gn1758
VEH_POL_CLM_RING_6_2_0,WB6GRPHPM1D5XLXKP,POL_CLM_RING_6_2_0,Honda,CR-V,2019,Wheat,uK6192
VEH_POL_CLM_RING_6_2_1,XG2MS56RL5NBVJ1NC,POL_CLM_RING_6_2_1,Ford,Explorer,2010,SpringGreen,eH3588
VEH_POL_CLM_RING_6_3_0,6NXMWFGZN63KBH533,POL_CLM_RING_6_3_0,Nissan,Sentra,2021,DarkTurquoise,gm217
VEH_POL_CLM_RING_6_4_0,1MC0G7827JVSF7HAS,POL_CLM_RING_6_4_0,Ford,F-150,2012,MediumVioletRed,si8872
VEH_POL_CLM_RING_6_5_0,JMN1CZK4EDJ2SUWLC,POL_CLM_RING_6_5_0,Honda,Civic,2011,LightCoral,PY2869
VEH_POL_CLM_RING_6_6_0,WKRYRTBUNBDZSJLWL,POL_CLM_RING_6_6_0,Toyota,RAV4,2010,MintCream,Oe1696
VEH_POL_CLM_RING_7_0_0,RUFD3TVVDXPUPE24P,POL_CLM_RING_7_0_0,Toyota,RAV4,2013,DarkCyan,LP685
VEH_POL_CLM_RING_7_1_0,54YJ3C8F1ABGB8RMY,POL_CLM_RING_7_1_0,Nissan,Altima,2012,Gray,Ww9849
VEH_POL_CLM_RING_7_2_0,L4F1D3APBLJ1VA9P6,POL_CLM_RING_7_2_0,Ford,F-150,2020,Lime,Va9467
VEH_POL_CLM_RING_7_3_0,EEB9H9EYBNYDYXBC2,POL_CLM_RING_7_3_0,Honda,Civic,2012,LightYellow,kQ9460
VEH_POL_CLM_RING_7_4_0,HDHFFN93F1J4PKELT,POL_CLM_RING_7_4_0,Ford,Explorer,2013,LightSkyBlue,el5136
VEH_POL_CLM_RING_7_5_0,R3FWRGFB38J1YS64K,POL_CLM_RING_7_5_0,Ford,Explorer,2019,RosyBrown,NN9660
VEH_POL_CLM_RING_7_5_1,X4M4DZ99P3VCT68NJ,POL_CLM_RING_7_5_1,Nissan,Sentra,2012,Blue,UR3739
VEH_POL_CLM_RING_7_6_0,7PDS9HPWNKR9J2RLH,POL_CLM_RING_7_6_0,Nissan,Altima,2019,DarkSlateGray,pJ8884
VEH_POL_CLM_RING_7_7_0,26W61FG71N7EDSFSY,POL_CLM_RING_7_7_0,Honda,Pilot,2012,RosyBrown,RA7671
VEH_POL_CLM_RING_7_8_0,X7LHYPL1JWPD1EVWH,POL_CLM_RING_7_8_0,Chevrolet,Equinox,2021,Orange,Bc6344
VEH_POL_CLM_RING_7_9_0,D5ZTD6UGSAA3SNSF4,POL_CLM_RING_7_9_0,Nissan,Altima,2016,FireBrick,UH9457
VEH_POL_CLM_RING_7_10_0,UPSV0VE1VD99PG22R,POL_CLM_RING_7_10_0,Toyota,Camry,2014,MediumAquaMarine,em5074
VEH_POL_CLM_RING_7_10_1,KEW4F4K1G3WS1W3XK,POL_CLM_RING_7_10_1,Honda,CR-V,2020,Azure,Pn9243
